2023-05-20 04:45:02.260 917:isIngraph              DEBUG  main message
2023-05-20 04:45:02.260 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 04:45:02.920 938:isIngraph              INFO   Load Dataset
2023-05-20 04:45:41.187 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 04:45:42.484 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 04:45:42.510 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 04:45:43.030 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 04:45:43.054 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 04:45:43.726 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 04:45:43.727 306:isInGraph              INFO   *** Example ***
2023-05-20 04:45:43.727 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 04:45:43.727 308:isInGraph              INFO   label: 0
2023-05-20 04:45:43.731 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 04:45:43.731 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 04:45:43.731 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 04:45:43.731 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 04:45:43.731 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 04:45:43.731 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 04:45:43.731 306:isInGraph              INFO   *** Example ***
2023-05-20 04:45:43.731 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 04:45:43.732 308:isInGraph              INFO   label: 1
2023-05-20 04:45:43.732 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 04:45:43.732 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 04:45:43.732 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 04:45:43.732 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 04:45:43.732 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 04:45:43.732 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 04:45:43.732 306:isInGraph              INFO   *** Example ***
2023-05-20 04:45:43.732 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 04:45:43.732 308:isInGraph              INFO   label: 0
2023-05-20 04:45:43.732 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 04:45:43.733 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 04:45:43.733 324:isInGraph              INFO   input_tokens_reverse_1: System
