2022-10-11 17:26:28.124 917:isIngraph              DEBUG  main message
2022-10-11 17:26:28.124 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 17:26:35.956 938:isIngraph              INFO   Load Dataset
2022-10-11 17:27:15.568 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 17:27:17.806 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 17:27:17.825 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 17:27:18.825 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 17:27:18.840 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 17:27:20.159 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 17:27:20.159 306:isInGraph              INFO   *** Example ***
2022-10-11 17:27:20.159 307:isInGraph              INFO   idx: 49896
2022-10-11 17:27:20.159 308:isInGraph              INFO   label: 0
2022-10-11 17:27:20.161 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 17:27:20.161 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 17:27:20.161 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 17:27:20.161 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 17:27:20.162 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 17:27:20.162 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 17:27:20.162 306:isInGraph              INFO   *** Example ***
2022-10-11 17:27:20.162 307:isInGraph              INFO   idx: 44947
2022-10-11 17:27:20.162 308:isInGraph              INFO   label: 0
2022-10-11 17:27:20.162 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 17:27:20.162 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 17:27:20.162 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 17:27:20.162 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 17:27:20.162 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 17:27:20.162 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 17:27:20.163 306:isInGraph              INFO   *** Example ***
2022-10-11 17:27:20.163 307:isInGraph              INFO   idx: 47959
2022-10-11 17:27:20.163 308:isInGraph              INFO   label: 0
2022-10-11 17:27:20.163 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 17:27:20.163 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 17:27:20.163 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 17:27:20.163 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 17:27:20.163 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 17:27:20.163 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 17:27:20.163 306:isInGraph              INFO   *** Example ***
2022-10-11 17:27:20.163 307:isInGraph              INFO   idx: 41063
2022-10-11 17:27:20.163 308:isInGraph              INFO   label: 0
2022-10-11 17:27:20.164 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 17:27:20.164 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 17:27:20.164 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 17:27:20.164 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 17:27:20.164 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 17:27:20.164 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
