2023-05-21 09:31:09.633 917:isIngraph              DEBUG  main message
2023-05-21 09:31:09.633 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 09:31:10.324 938:isIngraph              INFO   Load Dataset
2023-05-21 09:31:29.912 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 09:31:32.044 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 09:31:32.064 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 09:31:33.035 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 09:31:33.052 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 09:31:34.348 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 09:31:34.348 306:isInGraph              INFO   *** Example ***
2023-05-21 09:31:34.348 307:isInGraph              INFO   idx: 48436
2023-05-21 09:31:34.348 308:isInGraph              INFO   label: 1
2023-05-21 09:31:34.350 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 09:31:34.350 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 09:31:34.350 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 09:31:34.350 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 09:31:34.350 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 09:31:34.351 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 09:31:34.351 306:isInGraph              INFO   *** Example ***
2023-05-21 09:31:34.351 307:isInGraph              INFO   idx: 45932
2023-05-21 09:31:34.351 308:isInGraph              INFO   label: 1
2023-05-21 09:31:34.351 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 09:31:34.351 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 09:31:34.351 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 09:31:34.351 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 09:31:34.352 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 09:31:34.352 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 09:31:34.352 306:isInGraph              INFO   *** Example ***
2023-05-21 09:31:34.352 307:isInGraph              INFO   idx: 46188
2023-05-21 09:31:34.352 308:isInGraph              INFO   label: 1
2023-05-21 09:31:34.352 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
