2023-05-24 22:53:09.569 936:isIngraph              DEBUG  main message
2023-05-24 22:53:09.569 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 22:53:10.258 957:isIngraph              INFO   Load Dataset
2023-05-24 22:54:02.717 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 22:54:04.672 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 22:54:04.729 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 22:54:05.520 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 22:54:05.589 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 22:54:06.630 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 22:54:06.631 307:isInGraph              INFO   *** Example ***
2023-05-24 22:54:06.631 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 22:54:06.631 309:isInGraph              INFO   label: 1
2023-05-24 22:54:06.634 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 22:54:06.634 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 22:54:06.634 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 22:54:06.635 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 22:54:06.635 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 22:54:06.635 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 22:54:06.635 307:isInGraph              INFO   *** Example ***
2023-05-24 22:54:06.635 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 22:54:06.635 309:isInGraph              INFO   label: 0
2023-05-24 22:54:06.635 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 22:54:06.636 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 22:54:06.636 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 22:54:06.636 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 22:54:06.636 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 22:54:06.636 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 22:54:06.636 307:isInGraph              INFO   *** Example ***
2023-05-24 22:54:06.636 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 22:54:06.636 309:isInGraph              INFO   label: 0
2023-05-24 22:54:06.637 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 22:54:06.637 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 22:54:06.637 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 22:54:06.643 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 22:54:06.644 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 22:54:06.644 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 22:54:06.644 307:isInGraph              INFO   *** Example ***
2023-05-24 22:54:06.644 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 22:54:06.644 309:isInGraph              INFO   label: 1
2023-05-24 22:54:06.645 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 22:54:06.645 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 22:54:06.645 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 22:54:06.645 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 22:54:06.645 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 22:54:06.646 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 22:54:06.646 307:isInGraph              INFO   *** Example ***
2023-05-24 22:54:06.646 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 22:54:06.646 309:isInGraph              INFO   label: 1
2023-05-24 22:54:06.646 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 22:54:06.647 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 22:54:06.647 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 22:54:06.647 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 22:54:06.647 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 22:54:06.647 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 22:54:06.647 307:isInGraph              INFO   *** Example ***
2023-05-24 22:54:06.648 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 22:54:06.648 309:isInGraph              INFO   label: 1
2023-05-24 22:54:06.648 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 22:54:06.648 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 22:54:06.648 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 22:54:06.649 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 22:54:06.649 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 22:54:06.649 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 22:54:06.649 307:isInGraph              INFO   *** Example ***
2023-05-24 22:54:06.649 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 22:54:06.649 309:isInGraph              INFO   label: 0
2023-05-24 22:54:06.650 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 22:54:06.650 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 22:54:06.650 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 22:54:06.650 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 22:54:06.651 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 22:54:06.651 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 22:54:06.651 307:isInGraph              INFO   *** Example ***
2023-05-24 22:54:06.651 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 22:54:06.651 309:isInGraph              INFO   label: 0
2023-05-24 22:54:06.651 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 22:54:06.652 318:isInGraph              INFO   input_ids_1: 60 63
