2023-05-25 02:53:03.945 936:isIngraph              DEBUG  main message
2023-05-25 02:53:03.945 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 02:53:04.621 957:isIngraph              INFO   Load Dataset
2023-05-25 02:53:39.059 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 02:53:43.460 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-25 02:53:43.518 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 02:53:45.416 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-25 02:53:45.453 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 02:53:47.850 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-25 02:53:47.854 307:isInGraph              INFO   *** Example ***
2023-05-25 02:53:47.855 308:isInGraph              INFO   idx: 48902
2023-05-25 02:53:47.855 309:isInGraph              INFO   label: 0
2023-05-25 02:53:47.858 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-25 02:53:47.858 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-25 02:53:47.858 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-25 02:53:47.859 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-25 02:53:47.859 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-25 02:53:47.859 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-25 02:53:47.859 307:isInGraph              INFO   *** Example ***
2023-05-25 02:53:47.859 308:isInGraph              INFO   idx: 45360
2023-05-25 02:53:47.859 309:isInGraph              INFO   label: 1
2023-05-25 02:53:47.860 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-25 02:53:47.860 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-25 02:53:47.860 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-25 02:53:47.860 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-25 02:53:47.860 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-25 02:53:47.860 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-25 02:53:47.861 307:isInGraph              INFO   *** Example ***
2023-05-25 02:53:47.861 308:isInGraph              INFO   idx: 40464
2023-05-25 02:53:47.861 309:isInGraph              INFO   label: 1
2023-05-25 02:53:47.861 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-25 02:53:47.861 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-25 02:53:47.861 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-25 02:53:47.862 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-25 02:53:47.862 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-25 02:53:47.862 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-25 02:53:47.862 307:isInGraph              INFO   *** Example ***
2023-05-25 02:53:47.862 308:isInGraph              INFO   idx: 48475
2023-05-25 02:53:47.862 309:isInGraph              INFO   label: 0
2023-05-25 02:53:47.862 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-25 02:53:47.862 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-25 02:53:47.863 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-25 02:53:47.863 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-25 02:53:47.863 343:isInGraph              INFO   input_ids_2: 60 63
