2022-10-12 01:25:11.321 917:isIngraph              DEBUG  main message
2022-10-12 01:25:11.321 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 01:25:18.988 938:isIngraph              INFO   Load Dataset
2022-10-12 01:25:56.593 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-12 01:25:59.382 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-12 01:25:59.402 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-12 01:26:00.660 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-12 01:26:00.675 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-12 01:26:02.327 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-12 01:26:02.327 306:isInGraph              INFO   *** Example ***
2022-10-12 01:26:02.327 307:isInGraph              INFO   idx: 42021
2022-10-12 01:26:02.327 308:isInGraph              INFO   label: 1
2022-10-12 01:26:02.329 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-12 01:26:02.329 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-12 01:26:02.329 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-12 01:26:02.329 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-12 01:26:02.329 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-12 01:26:02.329 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-12 01:26:02.330 306:isInGraph              INFO   *** Example ***
2022-10-12 01:26:02.330 307:isInGraph              INFO   idx: 48927
2022-10-12 01:26:02.330 308:isInGraph              INFO   label: 0
2022-10-12 01:26:02.330 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-12 01:26:02.330 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-12 01:26:02.330 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-12 01:26:02.330 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-12 01:26:02.330 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-12 01:26:02.330 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-12 01:26:02.330 306:isInGraph              INFO   *** Example ***
2022-10-12 01:26:02.330 307:isInGraph              INFO   idx: 40362
2022-10-12 01:26:02.330 308:isInGraph              INFO   label: 0
2022-10-12 01:26:02.331 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-12 01:26:02.331 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-12 01:26:02.331 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-12 01:26:02.331 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-12 01:26:02.331 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-12 01:26:02.331 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-12 01:26:02.331 306:isInGraph              INFO   *** Example ***
2022-10-12 01:26:02.331 307:isInGraph              INFO   idx: 41115
2022-10-12 01:26:02.331 308:isInGraph              INFO   label: 0
2022-10-12 01:26:02.331 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-12 01:26:02.331 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-12 01:26:02.331 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-12 01:26:02.332 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-12 01:26:02.332 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-12 01:26:02.332 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-12 01:26:02.332 306:isInGraph              INFO   *** Example ***
2022-10-12 01:26:02.332 307:isInGraph              INFO   idx: 49944
2022-10-12 01:26:02.332 308:isInGraph              INFO   label: 0
2022-10-12 01:26:02.332 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-12 01:26:02.332 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-12 01:26:02.332 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-12 01:26:02.332 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-12 01:26:02.333 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-12 01:26:02.333 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-12 01:26:02.333 306:isInGraph              INFO   *** Example ***
2022-10-12 01:26:02.333 307:isInGraph              INFO   idx: 46511
2022-10-12 01:26:02.333 308:isInGraph              INFO   label: 1
2022-10-12 01:26:02.333 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-12 01:26:02.333 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-12 01:26:02.333 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-12 01:26:02.333 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-12 01:26:02.333 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-12 01:26:02.333 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-12 01:26:02.333 306:isInGraph              INFO   *** Example ***
2022-10-12 01:26:02.333 307:isInGraph              INFO   idx: 49317
2022-10-12 01:26:02.334 308:isInGraph              INFO   label: 0
2022-10-12 01:26:02.334 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-12 01:26:02.334 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-12 01:26:02.334 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-12 01:26:02.334 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-12 01:26:02.334 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-12 01:26:02.334 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-12 01:26:02.334 306:isInGraph              INFO   *** Example ***
2022-10-12 01:26:02.334 307:isInGraph              INFO   idx: 48239
2022-10-12 01:26:02.334 308:isInGraph              INFO   label: 0
2022-10-12 01:26:02.334 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-12 01:26:02.334 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-12 01:26:02.335 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-12 01:26:02.335 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-12 01:26:02.335 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-12 01:26:02.335 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-12 01:26:02.335 306:isInGraph              INFO   *** Example ***
2022-10-12 01:26:02.335 307:isInGraph              INFO   idx: 43384
2022-10-12 01:26:02.335 308:isInGraph              INFO   label: 0
2022-10-12 01:26:02.335 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-12 01:26:02.335 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-12 01:26:02.335 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-12 01:26:02.335 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-12 01:26:02.336 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-12 01:26:02.336 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-12 01:26:02.336 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 01:26:02.358 987:isIngraph              INFO   Probimg Model Parameters 3843
