2022-10-08 13:02:46.696 917:isIngraph              DEBUG  main message
2022-10-08 13:02:46.697 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 13:02:54.369 938:isIngraph              INFO   Load Dataset
2022-10-08 13:03:48.778 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 13:03:50.028 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 13:03:50.051 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 13:03:50.626 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 13:03:50.650 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 13:03:51.381 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 13:03:51.381 306:isInGraph              INFO   *** Example ***
2022-10-08 13:03:51.381 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 13:03:51.382 308:isInGraph              INFO   label: 0
2022-10-08 13:03:51.386 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 13:03:51.386 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 13:03:51.386 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 13:03:51.387 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 13:03:51.387 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 13:03:51.387 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 13:03:51.388 306:isInGraph              INFO   *** Example ***
2022-10-08 13:03:51.388 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 13:03:51.388 308:isInGraph              INFO   label: 1
2022-10-08 13:03:51.389 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 13:03:51.389 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 13:03:51.389 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 13:03:51.389 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 13:03:51.390 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 13:03:51.390 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 13:03:51.390 306:isInGraph              INFO   *** Example ***
2022-10-08 13:03:51.390 307:isInGraph              INFO   idx: s956372239_main
