2023-05-25 00:25:59.688 936:isIngraph              DEBUG  main message
2023-05-25 00:25:59.688 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 00:26:00.376 957:isIngraph              INFO   Load Dataset
2023-05-25 00:26:30.910 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 00:26:34.356 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-25 00:26:34.400 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 00:26:35.769 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-25 00:26:35.807 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 00:26:37.670 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-25 00:26:37.671 307:isInGraph              INFO   *** Example ***
2023-05-25 00:26:37.671 308:isInGraph              INFO   idx: 44732
2023-05-25 00:26:37.671 309:isInGraph              INFO   label: 0
2023-05-25 00:26:37.674 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-25 00:26:37.674 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-25 00:26:37.674 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-25 00:26:37.674 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 00:26:37.675 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-25 00:26:37.675 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-25 00:26:37.675 307:isInGraph              INFO   *** Example ***
2023-05-25 00:26:37.675 308:isInGraph              INFO   idx: 49259
2023-05-25 00:26:37.675 309:isInGraph              INFO   label: 0
2023-05-25 00:26:37.675 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-25 00:26:37.676 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-25 00:26:37.676 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-25 00:26:37.676 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-25 00:26:37.676 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-25 00:26:37.676 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-25 00:26:37.676 307:isInGraph              INFO   *** Example ***
2023-05-25 00:26:37.676 308:isInGraph              INFO   idx: 49706
2023-05-25 00:26:37.676 309:isInGraph              INFO   label: 0
2023-05-25 00:26:37.677 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 00:26:37.677 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-25 00:26:37.677 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 00:26:37.677 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-25 00:26:37.677 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-25 00:26:37.677 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 00:26:37.677 307:isInGraph              INFO   *** Example ***
2023-05-25 00:26:37.678 308:isInGraph              INFO   idx: 43839
2023-05-25 00:26:37.678 309:isInGraph              INFO   label: 1
2023-05-25 00:26:37.678 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-25 00:26:37.678 318:isInGraph              INFO   input_ids_1: 109 134
