2022-10-21 01:11:47.614 917:isIngraph              DEBUG  main message
2022-10-21 01:11:47.615 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 01:11:55.391 938:isIngraph              INFO   Load Dataset
2022-10-21 01:12:23.036 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 01:12:25.995 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 01:12:26.035 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 01:12:27.345 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 01:12:27.365 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 01:12:30.427 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 01:12:30.427 306:isInGraph              INFO   *** Example ***
2022-10-21 01:12:30.427 307:isInGraph              INFO   idx: 47831
2022-10-21 01:12:30.427 308:isInGraph              INFO   label: 1
2022-10-21 01:12:30.430 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 01:12:30.430 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 01:12:30.430 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 01:12:30.430 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 01:12:30.430 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 01:12:30.430 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 01:12:30.431 306:isInGraph              INFO   *** Example ***
2022-10-21 01:12:30.431 307:isInGraph              INFO   idx: 51095
2022-10-21 01:12:30.431 308:isInGraph              INFO   label: 0
2022-10-21 01:12:30.431 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 01:12:30.431 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 01:12:30.431 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 01:12:30.431 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 01:12:30.431 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 01:12:30.431 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 01:12:30.432 306:isInGraph              INFO   *** Example ***
2022-10-21 01:12:30.432 307:isInGraph              INFO   idx: 50921
2022-10-21 01:12:30.432 308:isInGraph              INFO   label: 0
2022-10-21 01:12:30.432 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 01:12:30.432 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 01:12:30.432 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 01:12:30.432 334:isInGraph              INFO   input_tokens_2: ['i']
