2022-10-08 07:26:11.093 917:isIngraph              DEBUG  main message
2022-10-08 07:26:11.093 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 07:26:18.772 938:isIngraph              INFO   Load Dataset
2022-10-08 07:27:13.558 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 07:27:14.812 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 07:27:14.844 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 07:27:15.409 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 07:27:15.433 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 07:27:16.177 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 07:27:16.178 306:isInGraph              INFO   *** Example ***
2022-10-08 07:27:16.178 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 07:27:16.178 308:isInGraph              INFO   label: 0
2022-10-08 07:27:16.181 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 07:27:16.181 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 07:27:16.182 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 07:27:16.182 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 07:27:16.182 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 07:27:16.182 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 07:27:16.182 306:isInGraph              INFO   *** Example ***
2022-10-08 07:27:16.182 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 07:27:16.182 308:isInGraph              INFO   label: 1
2022-10-08 07:27:16.182 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 07:27:16.182 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 07:27:16.182 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 07:27:16.183 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 07:27:16.183 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 07:27:16.183 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 07:27:16.183 306:isInGraph              INFO   *** Example ***
2022-10-08 07:27:16.183 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 07:27:16.183 308:isInGraph              INFO   label: 0
2022-10-08 07:27:16.183 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 07:27:16.183 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 07:27:16.183 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 07:27:16.183 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 07:27:16.183 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 07:27:16.183 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 07:27:16.184 306:isInGraph              INFO   *** Example ***
2022-10-08 07:27:16.184 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 07:27:16.184 308:isInGraph              INFO   label: 1
2022-10-08 07:27:16.184 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 07:27:16.184 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 07:27:16.184 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 07:27:16.184 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 07:27:16.184 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 07:27:16.184 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 07:27:16.184 306:isInGraph              INFO   *** Example ***
