2022-10-12 02:42:54.406 917:isIngraph              DEBUG  main message
2022-10-12 02:42:54.406 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 02:43:02.017 938:isIngraph              INFO   Load Dataset
2022-10-12 02:43:41.461 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-12 02:43:44.262 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-12 02:43:44.282 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-12 02:43:45.548 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-12 02:43:45.563 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-12 02:43:47.211 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-12 02:43:47.211 306:isInGraph              INFO   *** Example ***
2022-10-12 02:43:47.212 307:isInGraph              INFO   idx: 42021
2022-10-12 02:43:47.212 308:isInGraph              INFO   label: 1
2022-10-12 02:43:47.213 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-12 02:43:47.213 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-12 02:43:47.213 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-12 02:43:47.214 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-12 02:43:47.214 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-12 02:43:47.214 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-12 02:43:47.214 306:isInGraph              INFO   *** Example ***
2022-10-12 02:43:47.214 307:isInGraph              INFO   idx: 48927
2022-10-12 02:43:47.214 308:isInGraph              INFO   label: 0
2022-10-12 02:43:47.214 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-12 02:43:47.214 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-12 02:43:47.215 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-12 02:43:47.215 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-12 02:43:47.215 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-12 02:43:47.215 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-12 02:43:47.215 306:isInGraph              INFO   *** Example ***
2022-10-12 02:43:47.215 307:isInGraph              INFO   idx: 40362
2022-10-12 02:43:47.215 308:isInGraph              INFO   label: 0
2022-10-12 02:43:47.215 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-12 02:43:47.215 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-12 02:43:47.215 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-12 02:43:47.215 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-12 02:43:47.216 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-12 02:43:47.216 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-12 02:43:47.216 306:isInGraph              INFO   *** Example ***
2022-10-12 02:43:47.216 307:isInGraph              INFO   idx: 41115
2022-10-12 02:43:47.216 308:isInGraph              INFO   label: 0
2022-10-12 02:43:47.216 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-12 02:43:47.216 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-12 02:43:47.216 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-12 02:43:47.216 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-12 02:43:47.216 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-12 02:43:47.216 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-12 02:43:47.217 306:isInGraph              INFO   *** Example ***
2022-10-12 02:43:47.217 307:isInGraph              INFO   idx: 49944
2022-10-12 02:43:47.217 308:isInGraph              INFO   label: 0
2022-10-12 02:43:47.217 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-12 02:43:47.217 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-12 02:43:47.217 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-12 02:43:47.217 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-12 02:43:47.217 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-12 02:43:47.217 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-12 02:43:47.217 306:isInGraph              INFO   *** Example ***
2022-10-12 02:43:47.217 307:isInGraph              INFO   idx: 46511
2022-10-12 02:43:47.217 308:isInGraph              INFO   label: 1
2022-10-12 02:43:47.218 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-12 02:43:47.218 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-12 02:43:47.218 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-12 02:43:47.218 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-12 02:43:47.218 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-12 02:43:47.218 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-12 02:43:47.218 306:isInGraph              INFO   *** Example ***
2022-10-12 02:43:47.218 307:isInGraph              INFO   idx: 49317
2022-10-12 02:43:47.218 308:isInGraph              INFO   label: 0
2022-10-12 02:43:47.218 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-12 02:43:47.218 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-12 02:43:47.219 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-12 02:43:47.219 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-12 02:43:47.219 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-12 02:43:47.219 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-12 02:43:47.219 306:isInGraph              INFO   *** Example ***
2022-10-12 02:43:47.219 307:isInGraph              INFO   idx: 48239
2022-10-12 02:43:47.219 308:isInGraph              INFO   label: 0
2022-10-12 02:43:47.219 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-12 02:43:47.219 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-12 02:43:47.219 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-12 02:43:47.219 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-12 02:43:47.220 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-12 02:43:47.220 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
