2023-06-05 06:19:35.046 917:isIngraph              DEBUG  main message
2023-06-05 06:19:35.046 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 06:19:35.803 938:isIngraph              INFO   Load Dataset
2023-06-05 06:20:05.541 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 06:20:06.715 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 06:20:09.954 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 06:20:09.958 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 06:20:11.108 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 06:20:13.256 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 06:20:13.259 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 06:20:14.266 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 06:20:16.431 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 06:20:16.431 306:isInGraph              INFO   *** Example ***
2023-06-05 06:20:16.431 307:isInGraph              INFO   idx: 42984
2023-06-05 06:20:16.432 308:isInGraph              INFO   label: 1
2023-06-05 06:20:16.432 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 06:20:16.432 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 06:20:16.432 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 06:20:16.432 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 06:20:16.432 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 06:20:16.433 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 06:20:16.433 306:isInGraph              INFO   *** Example ***
2023-06-05 06:20:16.433 307:isInGraph              INFO   idx: 40257
2023-06-05 06:20:16.433 308:isInGraph              INFO   label: 0
2023-06-05 06:20:16.433 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 06:20:16.433 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 06:20:16.434 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 06:20:16.434 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 06:20:16.434 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 06:20:16.434 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 06:20:16.434 306:isInGraph              INFO   *** Example ***
2023-06-05 06:20:16.435 307:isInGraph              INFO   idx: 43203
2023-06-05 06:20:16.435 308:isInGraph              INFO   label: 1
2023-06-05 06:20:16.435 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 06:20:16.435 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 06:20:16.435 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 06:20:16.436 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
