2022-10-08 19:15:05.659 917:isIngraph              DEBUG  main message
2022-10-08 19:15:05.659 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 19:15:13.297 938:isIngraph              INFO   Load Dataset
2022-10-08 19:16:07.887 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 19:16:10.552 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 19:16:10.580 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 19:16:11.766 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 19:16:11.792 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 19:16:13.305 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 19:16:13.306 306:isInGraph              INFO   *** Example ***
2022-10-08 19:16:13.306 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 19:16:13.306 308:isInGraph              INFO   label: 1
2022-10-08 19:16:13.309 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 19:16:13.309 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 19:16:13.309 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 19:16:13.310 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 19:16:13.310 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 19:16:13.310 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 19:16:13.310 306:isInGraph              INFO   *** Example ***
2022-10-08 19:16:13.310 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 19:16:13.310 308:isInGraph              INFO   label: 1
2022-10-08 19:16:13.310 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 19:16:13.310 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 19:16:13.310 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 19:16:13.310 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 19:16:13.310 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 19:16:13.311 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 19:16:13.311 306:isInGraph              INFO   *** Example ***
2022-10-08 19:16:13.311 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 19:16:13.311 308:isInGraph              INFO   label: 1
2022-10-08 19:16:13.311 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 19:16:13.311 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 19:16:13.311 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 19:16:13.311 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 19:16:13.311 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 19:16:13.311 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 19:16:13.311 306:isInGraph              INFO   *** Example ***
2022-10-08 19:16:13.311 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 19:16:13.311 308:isInGraph              INFO   label: 0
2022-10-08 19:16:13.312 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 19:16:13.312 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 19:16:13.312 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 19:16:13.312 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 19:16:13.312 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 19:16:13.312 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 19:16:13.312 306:isInGraph              INFO   *** Example ***
2022-10-08 19:16:13.312 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 19:16:13.312 308:isInGraph              INFO   label: 1
2022-10-08 19:16:13.312 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 19:16:13.313 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 19:16:13.313 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 19:16:13.313 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 19:16:13.313 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 19:16:13.313 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 19:16:13.313 306:isInGraph              INFO   *** Example ***
2022-10-08 19:16:13.313 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 19:16:13.313 308:isInGraph              INFO   label: 1
2022-10-08 19:16:13.313 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 19:16:13.313 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 19:16:13.313 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 19:16:13.314 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 19:16:13.314 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 19:16:13.314 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 19:16:13.314 306:isInGraph              INFO   *** Example ***
2022-10-08 19:16:13.314 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 19:16:13.314 308:isInGraph              INFO   label: 1
2022-10-08 19:16:13.314 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 19:16:13.314 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 19:16:13.314 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 19:16:13.314 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 19:16:13.314 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 19:16:13.314 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 19:16:13.314 306:isInGraph              INFO   *** Example ***
2022-10-08 19:16:13.315 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 19:16:13.315 308:isInGraph              INFO   label: 1
2022-10-08 19:16:13.315 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 19:16:13.315 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 19:16:13.315 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 19:16:13.315 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 19:16:13.315 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 19:16:13.315 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 19:16:13.315 306:isInGraph              INFO   *** Example ***
2022-10-08 19:16:13.315 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 19:16:13.315 308:isInGraph              INFO   label: 0
2022-10-08 19:16:13.315 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 19:16:13.316 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 19:16:13.316 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 19:16:13.316 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 19:16:13.316 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 19:16:13.316 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 19:16:13.316 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 19:16:13.339 987:isIngraph              INFO   Probimg Model Parameters 3843
