2023-06-05 13:39:27.250 917:isIngraph              DEBUG  main message
2023-06-05 13:39:27.250 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 13:39:27.995 938:isIngraph              INFO   Load Dataset
2023-06-05 13:39:59.319 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 13:40:00.491 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 13:40:04.069 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 13:40:04.072 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 13:40:05.173 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 13:40:06.649 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 13:40:06.650 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 13:40:07.685 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 13:40:09.598 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 13:40:09.598 306:isInGraph              INFO   *** Example ***
2023-06-05 13:40:09.598 307:isInGraph              INFO   idx: 42984
2023-06-05 13:40:09.598 308:isInGraph              INFO   label: 1
2023-06-05 13:40:09.599 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 13:40:09.599 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 13:40:09.599 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 13:40:09.599 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 13:40:09.599 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 13:40:09.600 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 13:40:09.600 306:isInGraph              INFO   *** Example ***
2023-06-05 13:40:09.600 307:isInGraph              INFO   idx: 40257
2023-06-05 13:40:09.600 308:isInGraph              INFO   label: 0
2023-06-05 13:40:09.600 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 13:40:09.600 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 13:40:09.600 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 13:40:09.600 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 13:40:09.601 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 13:40:09.601 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 13:40:09.601 306:isInGraph              INFO   *** Example ***
2023-06-05 13:40:09.601 307:isInGraph              INFO   idx: 43203
2023-06-05 13:40:09.601 308:isInGraph              INFO   label: 1
2023-06-05 13:40:09.601 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 13:40:09.601 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 13:40:09.601 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 13:40:09.602 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 13:40:09.602 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 13:40:09.602 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 13:40:09.602 306:isInGraph              INFO   *** Example ***
2023-06-05 13:40:09.602 307:isInGraph              INFO   idx: 48598
2023-06-05 13:40:09.602 308:isInGraph              INFO   label: 1
2023-06-05 13:40:09.602 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 13:40:09.603 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 13:40:09.603 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 13:40:09.603 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 13:40:09.603 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 13:40:09.603 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 13:40:09.603 306:isInGraph              INFO   *** Example ***
2023-06-05 13:40:09.603 307:isInGraph              INFO   idx: 49875
2023-06-05 13:40:09.604 308:isInGraph              INFO   label: 0
2023-06-05 13:40:09.604 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 13:40:09.604 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 13:40:09.604 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 13:40:09.604 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 13:40:09.604 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 13:40:09.604 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 13:40:09.604 306:isInGraph              INFO   *** Example ***
2023-06-05 13:40:09.605 307:isInGraph              INFO   idx: 48859
2023-06-05 13:40:09.605 308:isInGraph              INFO   label: 1
2023-06-05 13:40:09.605 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 13:40:09.605 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 13:40:09.605 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 13:40:09.605 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 13:40:09.605 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 13:40:09.606 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
