2023-06-04 22:02:23.147 917:isIngraph              DEBUG  main message
2023-06-04 22:02:23.147 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 22:02:24.320 938:isIngraph              INFO   Load Dataset
2023-06-04 22:03:23.433 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 22:03:24.512 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 22:03:28.177 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-04 22:03:28.181 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 22:03:29.080 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 22:03:30.616 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-04 22:03:30.616 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 22:03:31.729 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 22:03:33.790 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-04 22:03:33.790 306:isInGraph              INFO   *** Example ***
2023-06-04 22:03:33.791 307:isInGraph              INFO   idx: 42984
2023-06-04 22:03:33.791 308:isInGraph              INFO   label: 1
2023-06-04 22:03:33.791 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-04 22:03:33.791 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 22:03:33.791 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-04 22:03:33.792 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-04 22:03:33.792 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-04 22:03:33.792 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-04 22:03:33.792 306:isInGraph              INFO   *** Example ***
2023-06-04 22:03:33.792 307:isInGraph              INFO   idx: 40257
2023-06-04 22:03:33.793 308:isInGraph              INFO   label: 0
2023-06-04 22:03:33.793 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-04 22:03:33.793 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 22:03:33.793 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-04 22:03:33.793 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 22:03:33.794 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-04 22:03:33.794 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-04 22:03:33.794 306:isInGraph              INFO   *** Example ***
2023-06-04 22:03:33.794 307:isInGraph              INFO   idx: 43203
2023-06-04 22:03:33.794 308:isInGraph              INFO   label: 1
2023-06-04 22:03:33.794 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-04 22:03:33.795 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-04 22:03:33.795 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-04 22:03:33.795 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-04 22:03:33.795 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-04 22:03:33.795 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-04 22:03:33.796 306:isInGraph              INFO   *** Example ***
2023-06-04 22:03:33.796 307:isInGraph              INFO   idx: 48598
2023-06-04 22:03:33.796 308:isInGraph              INFO   label: 1
2023-06-04 22:03:33.796 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-04 22:03:33.796 317:isInGraph              INFO   input_ids_1: 113 120
