2023-01-20 17:42:16.371 1007:link-prediction        DEBUG  main message
2023-01-20 17:42:16.371 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 17:42:18.532 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 17:42:18.532 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_3', seed=752, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 17:42:18.533 1047:link-prediction        INFO   Load Dataset
2023-01-20 17:43:23.471 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-20 17:43:25.340 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-20 17:43:25.418 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-20 17:43:27.020 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-20 17:43:27.108 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-20 17:43:28.356 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-20 17:43:28.357 420:link-prediction        INFO   *** Example ***
2023-01-20 17:43:28.357 421:link-prediction        INFO   idx: s848362941_main
2023-01-20 17:43:28.357 422:link-prediction        INFO   label: 0
2023-01-20 17:43:28.358 423:link-prediction        INFO   input_tokens_1: ['al']
2023-01-20 17:43:28.359 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-20 17:43:28.359 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-20 17:43:28.359 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-20 17:43:28.359 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-20 17:43:28.359 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-20 17:43:28.359 420:link-prediction        INFO   *** Example ***
2023-01-20 17:43:28.359 421:link-prediction        INFO   idx: s281478218_solve
2023-01-20 17:43:28.359 422:link-prediction        INFO   label: 0
2023-01-20 17:43:28.359 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-20 17:43:28.359 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-20 17:43:28.360 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 17:43:28.360 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-20 17:43:28.360 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-20 17:43:28.360 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-20 17:43:28.360 420:link-prediction        INFO   *** Example ***
2023-01-20 17:43:28.360 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-20 17:43:28.360 422:link-prediction        INFO   label: 1
2023-01-20 17:43:28.360 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-20 17:43:28.360 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-20 17:43:28.360 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-20 17:43:28.361 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
2023-01-20 17:43:28.361 456:link-prediction        INFO   input_ids_2: 69 74, [[74, 79], [74, 79]]
2023-01-20 17:43:28.361 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ< Ġ' 0 '
2023-01-20 17:43:28.361 420:link-prediction        INFO   *** Example ***
2023-01-20 17:43:28.361 421:link-prediction        INFO   idx: s170796941_nextIntArray
2023-01-20 17:43:28.361 422:link-prediction        INFO   label: 0
2023-01-20 17:43:28.361 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 17:43:28.361 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 17:43:28.361 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 17:43:28.361 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 17:43:28.361 456:link-prediction        INFO   input_ids_2: 49 50, [[29, 29], [29, 29]]
2023-01-20 17:43:28.361 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 17:43:28.362 420:link-prediction        INFO   *** Example ***
2023-01-20 17:43:28.362 421:link-prediction        INFO   idx: s241706925_main
2023-01-20 17:43:28.362 422:link-prediction        INFO   label: 0
2023-01-20 17:43:28.362 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 17:43:28.362 431:link-prediction        INFO   input_ids_1: 89 90, [[89, 89], [89, 89]]
2023-01-20 17:43:28.362 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 17:43:28.362 448:link-prediction        INFO   input_tokens_2: ['break', ';']
2023-01-20 17:43:28.362 456:link-prediction        INFO   input_ids_2: 44 46, [[89, 89], [89, 89]]
2023-01-20 17:43:28.362 463:link-prediction        INFO   input_tokens_reverse_2: Ġbreak Ġ;
2023-01-20 17:43:28.362 420:link-prediction        INFO   *** Example ***
2023-01-20 17:43:28.362 421:link-prediction        INFO   idx: s034764169_quickSort
2023-01-20 17:43:28.362 422:link-prediction        INFO   label: 0
2023-01-20 17:43:28.363 423:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_j']
2023-01-20 17:43:28.363 431:link-prediction        INFO   input_ids_1: 105 108, [[105, 107], [105, 107]]
2023-01-20 17:43:28.363 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġj
2023-01-20 17:43:28.363 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 17:43:28.363 456:link-prediction        INFO   input_ids_2: 71 72, [[105, 107], [105, 107]]
2023-01-20 17:43:28.363 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 17:43:28.363 420:link-prediction        INFO   *** Example ***
2023-01-20 17:43:28.363 421:link-prediction        INFO   idx: s843005865_main
2023-01-20 17:43:28.363 422:link-prediction        INFO   label: 1
2023-01-20 17:43:28.363 423:link-prediction        INFO   input_tokens_1: ['fig', '_=', '_1']
2023-01-20 17:43:28.363 431:link-prediction        INFO   input_ids_1: 121 124, [[121, 123], [121, 123]]
