2022-10-08 18:14:48.336 917:isIngraph              DEBUG  main message
2022-10-08 18:14:48.337 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 18:14:56.032 938:isIngraph              INFO   Load Dataset
2022-10-08 18:15:49.831 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 18:15:52.529 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 18:15:52.557 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 18:15:53.748 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 18:15:53.775 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 18:15:55.305 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 18:15:55.305 306:isInGraph              INFO   *** Example ***
2022-10-08 18:15:55.305 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 18:15:55.305 308:isInGraph              INFO   label: 1
2022-10-08 18:15:55.308 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 18:15:55.308 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 18:15:55.308 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 18:15:55.309 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 18:15:55.309 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 18:15:55.309 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 18:15:55.309 306:isInGraph              INFO   *** Example ***
2022-10-08 18:15:55.309 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 18:15:55.309 308:isInGraph              INFO   label: 1
2022-10-08 18:15:55.309 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 18:15:55.309 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 18:15:55.309 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 18:15:55.309 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 18:15:55.310 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 18:15:55.310 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 18:15:55.310 306:isInGraph              INFO   *** Example ***
2022-10-08 18:15:55.310 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 18:15:55.310 308:isInGraph              INFO   label: 1
2022-10-08 18:15:55.310 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 18:15:55.310 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 18:15:55.310 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 18:15:55.310 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 18:15:55.310 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 18:15:55.310 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 18:15:55.310 306:isInGraph              INFO   *** Example ***
2022-10-08 18:15:55.311 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 18:15:55.311 308:isInGraph              INFO   label: 0
