2023-05-25 01:44:53.562 936:isIngraph              DEBUG  main message
2023-05-25 01:44:53.562 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 01:44:54.224 957:isIngraph              INFO   Load Dataset
2023-05-25 01:45:28.128 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 01:45:32.780 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-25 01:45:32.827 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 01:45:34.816 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-25 01:45:34.857 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 01:45:37.386 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-25 01:45:37.390 307:isInGraph              INFO   *** Example ***
2023-05-25 01:45:37.391 308:isInGraph              INFO   idx: 48902
2023-05-25 01:45:37.391 309:isInGraph              INFO   label: 0
2023-05-25 01:45:37.394 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-25 01:45:37.394 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-25 01:45:37.395 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-25 01:45:37.395 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-25 01:45:37.395 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-25 01:45:37.396 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-25 01:45:37.396 307:isInGraph              INFO   *** Example ***
2023-05-25 01:45:37.396 308:isInGraph              INFO   idx: 45360
2023-05-25 01:45:37.396 309:isInGraph              INFO   label: 1
2023-05-25 01:45:37.396 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-25 01:45:37.396 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-25 01:45:37.397 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-25 01:45:37.397 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-25 01:45:37.397 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-25 01:45:37.397 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-25 01:45:37.397 307:isInGraph              INFO   *** Example ***
2023-05-25 01:45:37.398 308:isInGraph              INFO   idx: 40464
2023-05-25 01:45:37.398 309:isInGraph              INFO   label: 1
2023-05-25 01:45:37.398 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-25 01:45:37.398 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-25 01:45:37.398 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-25 01:45:37.399 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-25 01:45:37.399 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-25 01:45:37.399 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-25 01:45:37.399 307:isInGraph              INFO   *** Example ***
2023-05-25 01:45:37.399 308:isInGraph              INFO   idx: 48475
2023-05-25 01:45:37.399 309:isInGraph              INFO   label: 0
2023-05-25 01:45:37.400 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-25 01:45:37.400 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-25 01:45:37.400 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-25 01:45:37.400 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-25 01:45:37.400 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-25 01:45:37.401 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-25 01:45:37.401 307:isInGraph              INFO   *** Example ***
2023-05-25 01:45:37.401 308:isInGraph              INFO   idx: 48633
2023-05-25 01:45:37.401 309:isInGraph              INFO   label: 0
