2022-10-20 15:43:06.715 917:isIngraph              DEBUG  main message
2022-10-20 15:43:06.715 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 15:43:14.757 938:isIngraph              INFO   Load Dataset
2022-10-20 15:43:40.585 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 15:43:42.935 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 15:43:42.967 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 15:43:44.055 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 15:43:44.072 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 15:43:46.794 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 15:43:46.794 306:isInGraph              INFO   *** Example ***
2022-10-20 15:43:46.794 307:isInGraph              INFO   idx: 47831
2022-10-20 15:43:46.794 308:isInGraph              INFO   label: 1
2022-10-20 15:43:46.796 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 15:43:46.796 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 15:43:46.797 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 15:43:46.797 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 15:43:46.797 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 15:43:46.797 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 15:43:46.797 306:isInGraph              INFO   *** Example ***
2022-10-20 15:43:46.797 307:isInGraph              INFO   idx: 51095
2022-10-20 15:43:46.797 308:isInGraph              INFO   label: 0
2022-10-20 15:43:46.797 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 15:43:46.797 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 15:43:46.797 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 15:43:46.798 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 15:43:46.798 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 15:43:46.798 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 15:43:46.798 306:isInGraph              INFO   *** Example ***
2022-10-20 15:43:46.798 307:isInGraph              INFO   idx: 50921
2022-10-20 15:43:46.798 308:isInGraph              INFO   label: 0
2022-10-20 15:43:46.798 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 15:43:46.798 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 15:43:46.798 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 15:43:46.798 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 15:43:46.798 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 15:43:46.798 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 15:43:46.799 306:isInGraph              INFO   *** Example ***
2022-10-20 15:43:46.799 307:isInGraph              INFO   idx: 43765
2022-10-20 15:43:46.799 308:isInGraph              INFO   label: 1
2022-10-20 15:43:46.799 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 15:43:46.799 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 15:43:46.799 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 15:43:46.799 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 15:43:46.799 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 15:43:46.799 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
