2023-06-06 09:02:03.593 917:isIngraph              DEBUG  main message
2023-06-06 09:02:03.594 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 09:02:04.314 938:isIngraph              INFO   Load Dataset
2023-06-06 09:02:44.995 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:02:45.691 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 09:02:47.206 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 09:02:47.206 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:02:47.851 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 09:02:48.518 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 09:02:48.518 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:02:49.157 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 09:02:50.017 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 09:02:50.017 306:isInGraph              INFO   *** Example ***
2023-06-06 09:02:50.017 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 09:02:50.017 308:isInGraph              INFO   label: 1
2023-06-06 09:02:50.018 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 09:02:50.018 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 09:02:50.018 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 09:02:50.018 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 09:02:50.018 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 09:02:50.019 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 09:02:50.019 306:isInGraph              INFO   *** Example ***
2023-06-06 09:02:50.019 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 09:02:50.019 308:isInGraph              INFO   label: 1
2023-06-06 09:02:50.019 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 09:02:50.019 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 09:02:50.019 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 09:02:50.020 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 09:02:50.020 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 09:02:50.020 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 09:02:50.020 306:isInGraph              INFO   *** Example ***
2023-06-06 09:02:50.020 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 09:02:50.020 308:isInGraph              INFO   label: 1
2023-06-06 09:02:50.020 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 09:02:50.021 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 09:02:50.021 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 09:02:50.021 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 09:02:50.021 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 09:02:50.021 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 09:02:50.021 306:isInGraph              INFO   *** Example ***
2023-06-06 09:02:50.021 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 09:02:50.022 308:isInGraph              INFO   label: 1
