2023-05-19 22:06:21.355 917:isIngraph              DEBUG  main message
2023-05-19 22:06:21.355 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 22:06:22.022 938:isIngraph              INFO   Load Dataset
2023-05-19 22:06:57.242 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 22:06:58.384 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 22:06:58.411 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 22:06:58.942 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 22:06:58.966 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 22:06:59.644 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 22:06:59.644 306:isInGraph              INFO   *** Example ***
2023-05-19 22:06:59.644 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 22:06:59.645 308:isInGraph              INFO   label: 0
2023-05-19 22:06:59.647 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 22:06:59.647 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 22:06:59.647 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 22:06:59.648 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 22:06:59.648 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 22:06:59.648 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 22:06:59.649 306:isInGraph              INFO   *** Example ***
2023-05-19 22:06:59.649 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 22:06:59.649 308:isInGraph              INFO   label: 1
2023-05-19 22:06:59.649 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 22:06:59.650 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 22:06:59.650 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 22:06:59.650 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 22:06:59.650 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 22:06:59.650 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 22:06:59.650 306:isInGraph              INFO   *** Example ***
2023-05-19 22:06:59.650 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 22:06:59.650 308:isInGraph              INFO   label: 0
2023-05-19 22:06:59.650 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 22:06:59.650 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 22:06:59.650 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 22:06:59.651 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 22:06:59.651 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 22:06:59.651 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 22:06:59.651 306:isInGraph              INFO   *** Example ***
2023-05-19 22:06:59.651 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 22:06:59.651 308:isInGraph              INFO   label: 1
2023-05-19 22:06:59.651 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 22:06:59.651 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 22:06:59.651 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 22:06:59.651 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 22:06:59.651 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 22:06:59.652 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 22:06:59.652 306:isInGraph              INFO   *** Example ***
2023-05-19 22:06:59.652 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 22:06:59.652 308:isInGraph              INFO   label: 1
2023-05-19 22:06:59.652 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 22:06:59.652 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 22:06:59.652 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 22:06:59.652 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
