2023-06-06 05:03:07.950 917:isIngraph              DEBUG  main message
2023-06-06 05:03:07.951 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 05:03:08.731 938:isIngraph              INFO   Load Dataset
2023-06-06 05:03:53.547 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 05:03:54.224 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 05:03:57.623 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 05:03:57.626 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 05:03:58.294 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 05:04:00.938 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 05:04:00.939 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 05:04:01.600 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 05:04:03.712 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 05:04:03.712 306:isInGraph              INFO   *** Example ***
2023-06-06 05:04:03.713 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 05:04:03.713 308:isInGraph              INFO   label: 1
2023-06-06 05:04:03.713 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 05:04:03.713 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 05:04:03.713 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 05:04:03.714 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 05:04:03.714 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 05:04:03.714 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 05:04:03.714 306:isInGraph              INFO   *** Example ***
2023-06-06 05:04:03.714 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 05:04:03.714 308:isInGraph              INFO   label: 0
2023-06-06 05:04:03.714 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 05:04:03.715 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 05:04:03.715 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 05:04:03.715 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 05:04:03.715 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 05:04:03.715 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 05:04:03.715 306:isInGraph              INFO   *** Example ***
2023-06-06 05:04:03.715 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 05:04:03.715 308:isInGraph              INFO   label: 0
2023-06-06 05:04:03.716 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 05:04:03.716 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 05:04:03.716 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 05:04:03.716 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 05:04:03.716 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 05:04:03.716 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 05:04:03.716 306:isInGraph              INFO   *** Example ***
2023-06-06 05:04:03.717 307:isInGraph              INFO   idx: s331733616_main
