2023-05-19 19:26:34.332 917:isIngraph              DEBUG  main message
2023-05-19 19:26:34.332 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 19:26:35.689 938:isIngraph              INFO   Load Dataset
2023-05-19 19:27:20.625 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 19:27:23.098 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 19:27:23.130 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 19:27:25.163 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 19:27:25.216 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 19:27:26.845 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 19:27:26.845 306:isInGraph              INFO   *** Example ***
2023-05-19 19:27:26.845 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 19:27:26.845 308:isInGraph              INFO   label: 1
2023-05-19 19:27:26.854 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 19:27:26.854 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 19:27:26.855 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 19:27:26.855 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 19:27:26.855 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 19:27:26.856 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 19:27:26.856 306:isInGraph              INFO   *** Example ***
2023-05-19 19:27:26.856 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 19:27:26.856 308:isInGraph              INFO   label: 1
2023-05-19 19:27:26.857 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 19:27:26.857 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 19:27:26.857 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 19:27:26.857 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 19:27:26.858 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 19:27:26.858 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 19:27:26.858 306:isInGraph              INFO   *** Example ***
2023-05-19 19:27:26.858 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 19:27:26.858 308:isInGraph              INFO   label: 1
2023-05-19 19:27:26.859 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 19:27:26.859 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 19:27:26.859 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 19:27:26.860 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 19:27:26.860 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 19:27:26.860 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 19:27:26.860 306:isInGraph              INFO   *** Example ***
2023-05-19 19:27:26.861 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 19:27:26.861 308:isInGraph              INFO   label: 1
2023-05-19 19:27:26.861 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 19:27:26.861 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 19:27:26.862 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 19:27:26.862 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 19:27:26.862 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 19:27:26.862 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 19:27:26.863 306:isInGraph              INFO   *** Example ***
2023-05-19 19:27:26.863 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 19:27:26.863 308:isInGraph              INFO   label: 1
2023-05-19 19:27:26.863 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 19:27:26.863 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 19:27:26.863 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 19:27:26.864 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 19:27:26.864 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 19:27:26.864 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 19:27:26.864 306:isInGraph              INFO   *** Example ***
2023-05-19 19:27:26.864 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 19:27:26.864 308:isInGraph              INFO   label: 1
2023-05-19 19:27:26.865 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 19:27:26.865 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 19:27:26.865 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 19:27:26.865 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 19:27:26.866 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 19:27:26.866 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 19:27:26.866 306:isInGraph              INFO   *** Example ***
2023-05-19 19:27:26.866 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 19:27:26.866 308:isInGraph              INFO   label: 0
2023-05-19 19:27:26.866 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 19:27:26.867 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 19:27:26.867 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 19:27:26.867 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 19:27:26.867 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 19:27:26.867 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 19:27:26.867 306:isInGraph              INFO   *** Example ***
2023-05-19 19:27:26.868 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 19:27:26.868 308:isInGraph              INFO   label: 0
2023-05-19 19:27:26.868 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 19:27:26.868 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 19:27:26.868 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 19:27:26.869 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 19:27:26.869 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 19:27:26.869 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 19:27:26.869 306:isInGraph              INFO   *** Example ***
2023-05-19 19:27:26.869 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 19:27:26.869 308:isInGraph              INFO   label: 0
2023-05-19 19:27:26.870 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 19:27:26.870 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 19:27:26.870 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 19:27:26.870 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 19:27:26.870 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 19:27:26.870 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 19:27:26.871 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 19:27:26.901 987:isIngraph              INFO   Probimg Model Parameters 3843
