2022-10-08 18:36:20.332 917:isIngraph              DEBUG  main message
2022-10-08 18:36:20.333 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 18:36:28.068 938:isIngraph              INFO   Load Dataset
2022-10-08 18:37:21.775 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 18:37:23.010 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 18:37:23.032 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 18:37:23.604 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 18:37:23.627 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 18:37:24.360 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 18:37:24.360 306:isInGraph              INFO   *** Example ***
2022-10-08 18:37:24.360 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 18:37:24.360 308:isInGraph              INFO   label: 0
2022-10-08 18:37:24.487 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 18:37:24.487 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 18:37:24.487 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 18:37:24.488 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 18:37:24.488 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 18:37:24.488 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 18:37:24.488 306:isInGraph              INFO   *** Example ***
2022-10-08 18:37:24.488 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 18:37:24.489 308:isInGraph              INFO   label: 1
2022-10-08 18:37:24.489 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 18:37:24.489 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 18:37:24.490 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 18:37:24.490 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 18:37:24.490 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 18:37:24.490 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 18:37:24.491 306:isInGraph              INFO   *** Example ***
2022-10-08 18:37:24.491 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 18:37:24.491 308:isInGraph              INFO   label: 0
2022-10-08 18:37:24.492 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 18:37:24.492 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 18:37:24.492 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 18:37:24.492 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 18:37:24.493 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 18:37:24.493 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 18:37:24.493 306:isInGraph              INFO   *** Example ***
2022-10-08 18:37:24.493 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 18:37:24.494 308:isInGraph              INFO   label: 1
2022-10-08 18:37:24.494 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 18:37:24.494 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 18:37:24.494 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 18:37:24.495 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 18:37:24.495 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 18:37:24.495 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 18:37:24.496 306:isInGraph              INFO   *** Example ***
2022-10-08 18:37:24.496 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 18:37:24.496 308:isInGraph              INFO   label: 0
2022-10-08 18:37:24.496 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 18:37:24.497 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 18:37:24.497 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 18:37:24.497 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 18:37:24.498 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 18:37:24.498 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 18:37:24.498 306:isInGraph              INFO   *** Example ***
2022-10-08 18:37:24.498 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 18:37:24.498 308:isInGraph              INFO   label: 0
2022-10-08 18:37:24.499 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 18:37:24.499 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 18:37:24.499 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 18:37:24.499 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 18:37:24.500 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 18:37:24.500 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 18:37:24.500 306:isInGraph              INFO   *** Example ***
2022-10-08 18:37:24.500 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 18:37:24.500 308:isInGraph              INFO   label: 0
2022-10-08 18:37:24.500 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 18:37:24.501 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 18:37:24.501 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 18:37:24.501 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 18:37:24.501 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 18:37:24.501 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 18:37:24.501 306:isInGraph              INFO   *** Example ***
2022-10-08 18:37:24.502 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 18:37:24.502 308:isInGraph              INFO   label: 0
2022-10-08 18:37:24.502 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 18:37:24.502 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 18:37:24.502 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 18:37:24.502 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 18:37:24.503 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 18:37:24.503 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 18:37:24.503 306:isInGraph              INFO   *** Example ***
2022-10-08 18:37:24.503 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 18:37:24.503 308:isInGraph              INFO   label: 0
2022-10-08 18:37:24.503 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 18:37:24.504 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 18:37:24.504 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 18:37:24.504 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 18:37:24.504 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 18:37:24.504 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 18:37:24.504 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 18:37:24.527 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 18:37:24.528 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/cdg_5', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 18:37:26.119 451:isIngraph              INFO   ***** Running training *****
2022-10-08 18:37:26.119 452:isIngraph              INFO     Num examples = 45555
2022-10-08 18:37:26.120 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 18:37:26.120 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 18:37:26.120 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 18:37:26.120 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 18:37:26.120 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 18:37:29.771 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:37:29.771 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:37:29.771 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:37:36.829 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:37:36.829 629:isIngraph              INFO     eval_acc = 0.844
2022-10-08 18:37:36.830 629:isIngraph              INFO     eval_f1 = 0.8532
2022-10-08 18:37:36.830 629:isIngraph              INFO     eval_mcc = 0.6936
2022-10-08 18:37:36.830 629:isIngraph              INFO     eval_precision = 0.8051
2022-10-08 18:37:36.830 629:isIngraph              INFO     eval_recall = 0.9074
2022-10-08 18:37:36.830 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:37:36.832 522:isIngraph              INFO     ********************
2022-10-08 18:37:36.832 523:isIngraph              INFO     Best f1:0.8532
2022-10-08 18:37:36.832 524:isIngraph              INFO     ********************
2022-10-08 18:37:36.834 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 18:37:36.834 544:isIngraph              INFO     ********************
2022-10-08 18:37:36.835 545:isIngraph              INFO     Best MCC:0.6936
2022-10-08 18:37:36.835 546:isIngraph              INFO     ********************
2022-10-08 18:37:36.835 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:37:39.077 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:37:39.077 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:37:39.078 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:37:46.197 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:37:46.197 629:isIngraph              INFO     eval_acc = 0.911
2022-10-08 18:37:46.197 629:isIngraph              INFO     eval_f1 = 0.9105
2022-10-08 18:37:46.197 629:isIngraph              INFO     eval_mcc = 0.8219
2022-10-08 18:37:46.197 629:isIngraph              INFO     eval_precision = 0.914
2022-10-08 18:37:46.197 629:isIngraph              INFO     eval_recall = 0.9071
2022-10-08 18:37:46.197 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:37:46.199 522:isIngraph              INFO     ********************
2022-10-08 18:37:46.200 523:isIngraph              INFO     Best f1:0.9105
2022-10-08 18:37:46.200 524:isIngraph              INFO     ********************
2022-10-08 18:37:46.200 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 18:37:46.201 544:isIngraph              INFO     ********************
2022-10-08 18:37:46.201 545:isIngraph              INFO     Best MCC:0.8219
2022-10-08 18:37:46.201 546:isIngraph              INFO     ********************
2022-10-08 18:37:46.201 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:37:48.461 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:37:48.461 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:37:48.461 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:37:55.585 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:37:55.585 629:isIngraph              INFO     eval_acc = 0.9299
2022-10-08 18:37:55.586 629:isIngraph              INFO     eval_f1 = 0.9296
2022-10-08 18:37:55.586 629:isIngraph              INFO     eval_mcc = 0.8599
2022-10-08 18:37:55.586 629:isIngraph              INFO     eval_precision = 0.9339
2022-10-08 18:37:55.586 629:isIngraph              INFO     eval_recall = 0.9252
2022-10-08 18:37:55.586 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:37:55.588 522:isIngraph              INFO     ********************
2022-10-08 18:37:55.588 523:isIngraph              INFO     Best f1:0.9296
2022-10-08 18:37:55.588 524:isIngraph              INFO     ********************
2022-10-08 18:37:55.589 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 18:37:55.589 544:isIngraph              INFO     ********************
2022-10-08 18:37:55.589 545:isIngraph              INFO     Best MCC:0.8599
2022-10-08 18:37:55.589 546:isIngraph              INFO     ********************
2022-10-08 18:37:55.590 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:37:57.863 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:37:57.863 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:37:57.863 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:38:05.037 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:38:05.037 629:isIngraph              INFO     eval_acc = 0.9372
2022-10-08 18:38:05.037 629:isIngraph              INFO     eval_f1 = 0.9369
2022-10-08 18:38:05.037 629:isIngraph              INFO     eval_mcc = 0.8745
2022-10-08 18:38:05.037 629:isIngraph              INFO     eval_precision = 0.941
2022-10-08 18:38:05.038 629:isIngraph              INFO     eval_recall = 0.9328
2022-10-08 18:38:05.038 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:38:05.040 522:isIngraph              INFO     ********************
2022-10-08 18:38:05.040 523:isIngraph              INFO     Best f1:0.9369
2022-10-08 18:38:05.040 524:isIngraph              INFO     ********************
2022-10-08 18:38:05.041 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 18:38:05.041 544:isIngraph              INFO     ********************
2022-10-08 18:38:05.041 545:isIngraph              INFO     Best MCC:0.8745
2022-10-08 18:38:05.041 546:isIngraph              INFO     ********************
2022-10-08 18:38:05.041 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:38:07.331 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:38:07.332 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:38:07.332 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:38:14.493 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:38:14.493 629:isIngraph              INFO     eval_acc = 0.9388
2022-10-08 18:38:14.493 629:isIngraph              INFO     eval_f1 = 0.9385
2022-10-08 18:38:14.493 629:isIngraph              INFO     eval_mcc = 0.8776
2022-10-08 18:38:14.493 629:isIngraph              INFO     eval_precision = 0.9416
2022-10-08 18:38:14.494 629:isIngraph              INFO     eval_recall = 0.9355
2022-10-08 18:38:14.494 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:38:14.496 522:isIngraph              INFO     ********************
2022-10-08 18:38:14.496 523:isIngraph              INFO     Best f1:0.9385
2022-10-08 18:38:14.496 524:isIngraph              INFO     ********************
2022-10-08 18:38:14.497 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 18:38:14.497 544:isIngraph              INFO     ********************
2022-10-08 18:38:14.497 545:isIngraph              INFO     Best MCC:0.8776
2022-10-08 18:38:14.497 546:isIngraph              INFO     ********************
2022-10-08 18:38:14.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:38:16.771 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:38:16.771 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:38:16.771 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:38:23.965 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:38:23.966 629:isIngraph              INFO     eval_acc = 0.9393
2022-10-08 18:38:23.966 629:isIngraph              INFO     eval_f1 = 0.9396
2022-10-08 18:38:23.966 629:isIngraph              INFO     eval_mcc = 0.8786
2022-10-08 18:38:23.966 629:isIngraph              INFO     eval_precision = 0.9335
2022-10-08 18:38:23.966 629:isIngraph              INFO     eval_recall = 0.9458
2022-10-08 18:38:23.966 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:38:23.968 522:isIngraph              INFO     ********************
2022-10-08 18:38:23.968 523:isIngraph              INFO     Best f1:0.9396
2022-10-08 18:38:23.968 524:isIngraph              INFO     ********************
2022-10-08 18:38:23.969 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 18:38:23.969 544:isIngraph              INFO     ********************
2022-10-08 18:38:23.969 545:isIngraph              INFO     Best MCC:0.8786
2022-10-08 18:38:23.969 546:isIngraph              INFO     ********************
2022-10-08 18:38:23.970 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:38:26.251 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:38:26.251 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:38:26.251 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:38:33.450 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:38:33.451 629:isIngraph              INFO     eval_acc = 0.9406
2022-10-08 18:38:33.451 629:isIngraph              INFO     eval_f1 = 0.941
2022-10-08 18:38:33.451 629:isIngraph              INFO     eval_mcc = 0.8813
2022-10-08 18:38:33.451 629:isIngraph              INFO     eval_precision = 0.9337
2022-10-08 18:38:33.451 629:isIngraph              INFO     eval_recall = 0.9484
2022-10-08 18:38:33.451 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:38:33.453 522:isIngraph              INFO     ********************
2022-10-08 18:38:33.453 523:isIngraph              INFO     Best f1:0.941
2022-10-08 18:38:33.453 524:isIngraph              INFO     ********************
2022-10-08 18:38:33.454 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 18:38:33.454 544:isIngraph              INFO     ********************
2022-10-08 18:38:33.454 545:isIngraph              INFO     Best MCC:0.8813
2022-10-08 18:38:33.454 546:isIngraph              INFO     ********************
2022-10-08 18:38:33.455 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:38:35.723 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:38:35.723 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:38:35.724 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:38:42.728 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:38:42.728 629:isIngraph              INFO     eval_acc = 0.9412
2022-10-08 18:38:42.729 629:isIngraph              INFO     eval_f1 = 0.9412
2022-10-08 18:38:42.729 629:isIngraph              INFO     eval_mcc = 0.8824
2022-10-08 18:38:42.729 629:isIngraph              INFO     eval_precision = 0.9409
2022-10-08 18:38:42.729 629:isIngraph              INFO     eval_recall = 0.9414
2022-10-08 18:38:42.729 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:38:42.731 522:isIngraph              INFO     ********************
2022-10-08 18:38:42.731 523:isIngraph              INFO     Best f1:0.9412
2022-10-08 18:38:42.731 524:isIngraph              INFO     ********************
2022-10-08 18:38:42.732 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 18:38:42.732 544:isIngraph              INFO     ********************
