2022-10-11 13:33:15.753 917:isIngraph              DEBUG  main message
2022-10-11 13:33:15.753 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 13:33:23.724 938:isIngraph              INFO   Load Dataset
2022-10-11 13:34:00.374 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 13:34:03.156 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 13:34:03.177 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 13:34:04.439 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 13:34:04.453 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 13:34:06.100 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 13:34:06.100 306:isInGraph              INFO   *** Example ***
2022-10-11 13:34:06.101 307:isInGraph              INFO   idx: 42021
2022-10-11 13:34:06.101 308:isInGraph              INFO   label: 1
2022-10-11 13:34:06.102 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 13:34:06.102 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 13:34:06.102 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 13:34:06.103 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
