2023-06-06 04:54:57.757 917:isIngraph              DEBUG  main message
2023-06-06 04:54:57.757 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 04:54:58.491 938:isIngraph              INFO   Load Dataset
2023-06-06 04:55:40.339 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:55:41.002 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 04:55:42.556 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 04:55:42.557 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:55:43.211 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 04:55:43.898 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 04:55:43.898 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:55:44.550 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 04:55:45.437 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 04:55:45.437 306:isInGraph              INFO   *** Example ***
2023-06-06 04:55:45.438 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 04:55:45.438 308:isInGraph              INFO   label: 1
2023-06-06 04:55:45.438 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 04:55:45.438 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 04:55:45.438 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 04:55:45.438 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 04:55:45.439 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 04:55:45.439 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 04:55:45.439 306:isInGraph              INFO   *** Example ***
2023-06-06 04:55:45.439 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 04:55:45.439 308:isInGraph              INFO   label: 1
2023-06-06 04:55:45.439 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 04:55:45.439 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 04:55:45.440 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 04:55:45.440 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 04:55:45.440 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 04:55:45.440 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 04:55:45.440 306:isInGraph              INFO   *** Example ***
2023-06-06 04:55:45.440 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 04:55:45.440 308:isInGraph              INFO   label: 1
2023-06-06 04:55:45.441 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 04:55:45.441 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 04:55:45.441 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 04:55:45.441 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 04:55:45.441 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 04:55:45.441 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 04:55:45.441 306:isInGraph              INFO   *** Example ***
2023-06-06 04:55:45.441 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 04:55:45.442 308:isInGraph              INFO   label: 1
2023-06-06 04:55:45.442 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 04:55:45.442 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 04:55:45.442 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 04:55:45.442 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 04:55:45.442 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 04:55:45.443 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 04:55:45.443 306:isInGraph              INFO   *** Example ***
2023-06-06 04:55:45.443 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 04:55:45.443 308:isInGraph              INFO   label: 0
2023-06-06 04:55:45.443 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 04:55:45.443 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 04:55:45.443 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 04:55:45.444 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 04:55:45.444 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 04:55:45.444 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 04:55:45.444 306:isInGraph              INFO   *** Example ***
2023-06-06 04:55:45.444 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 04:55:45.444 308:isInGraph              INFO   label: 0
2023-06-06 04:55:45.444 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 04:55:45.444 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 04:55:45.445 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 04:55:45.445 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 04:55:45.445 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 04:55:45.445 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 04:55:45.445 306:isInGraph              INFO   *** Example ***
2023-06-06 04:55:45.445 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 04:55:45.445 308:isInGraph              INFO   label: 0
2023-06-06 04:55:45.446 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 04:55:45.446 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 04:55:45.446 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 04:55:45.446 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 04:55:45.446 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 04:55:45.446 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 04:55:45.446 306:isInGraph              INFO   *** Example ***
2023-06-06 04:55:45.446 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 04:55:45.447 308:isInGraph              INFO   label: 0
2023-06-06 04:55:45.447 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 04:55:45.447 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 04:55:45.447 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 04:55:45.447 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 04:55:45.447 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 04:55:45.447 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 04:55:45.448 306:isInGraph              INFO   *** Example ***
2023-06-06 04:55:45.448 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 04:55:45.448 308:isInGraph              INFO   label: 1
2023-06-06 04:55:45.448 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 04:55:45.448 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 04:55:45.448 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 04:55:45.448 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 04:55:45.449 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 04:55:45.449 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 04:55:45.449 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 04:55:45.471 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 04:55:45.471 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:55:46.945 451:isIngraph              INFO   ***** Running training *****
2023-06-06 04:55:46.945 452:isIngraph              INFO     Num examples = 45555
2023-06-06 04:55:46.946 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 04:55:46.946 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:55:46.946 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 04:55:46.946 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 04:55:46.946 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 04:55:51.982 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:55:51.982 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:55:51.982 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:56:05.284 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:56:05.285 629:isIngraph              INFO     eval_acc = 0.853
2023-06-06 04:56:05.285 629:isIngraph              INFO     eval_f1 = 0.8608
2023-06-06 04:56:05.285 629:isIngraph              INFO     eval_mcc = 0.7106
2023-06-06 04:56:05.285 629:isIngraph              INFO     eval_precision = 0.8166
2023-06-06 04:56:05.285 629:isIngraph              INFO     eval_recall = 0.91
2023-06-06 04:56:05.286 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:56:05.289 522:isIngraph              INFO     ********************
2023-06-06 04:56:05.290 523:isIngraph              INFO     Best f1:0.8608
2023-06-06 04:56:05.290 524:isIngraph              INFO     ********************
2023-06-06 04:56:05.294 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 04:56:05.294 544:isIngraph              INFO     ********************
2023-06-06 04:56:05.295 545:isIngraph              INFO     Best MCC:0.7106
2023-06-06 04:56:05.295 546:isIngraph              INFO     ********************
2023-06-06 04:56:05.297 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:56:09.727 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:56:09.727 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:56:09.727 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:56:22.808 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:56:22.809 629:isIngraph              INFO     eval_acc = 0.9075
2023-06-06 04:56:22.809 629:isIngraph              INFO     eval_f1 = 0.9087
2023-06-06 04:56:22.809 629:isIngraph              INFO     eval_mcc = 0.8154
2023-06-06 04:56:22.809 629:isIngraph              INFO     eval_precision = 0.8969
2023-06-06 04:56:22.810 629:isIngraph              INFO     eval_recall = 0.9207
2023-06-06 04:56:22.810 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:56:22.814 522:isIngraph              INFO     ********************
2023-06-06 04:56:22.814 523:isIngraph              INFO     Best f1:0.9087
2023-06-06 04:56:22.815 524:isIngraph              INFO     ********************
2023-06-06 04:56:22.817 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 04:56:22.817 544:isIngraph              INFO     ********************
2023-06-06 04:56:22.817 545:isIngraph              INFO     Best MCC:0.8154
2023-06-06 04:56:22.818 546:isIngraph              INFO     ********************
2023-06-06 04:56:22.819 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:56:26.887 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:56:26.888 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:56:26.888 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:56:40.788 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:56:40.788 629:isIngraph              INFO     eval_acc = 0.9282
2023-06-06 04:56:40.789 629:isIngraph              INFO     eval_f1 = 0.9281
2023-06-06 04:56:40.789 629:isIngraph              INFO     eval_mcc = 0.8563
2023-06-06 04:56:40.789 629:isIngraph              INFO     eval_precision = 0.9286
2023-06-06 04:56:40.789 629:isIngraph              INFO     eval_recall = 0.9276
2023-06-06 04:56:40.789 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:56:40.794 522:isIngraph              INFO     ********************
2023-06-06 04:56:40.795 523:isIngraph              INFO     Best f1:0.9281
2023-06-06 04:56:40.795 524:isIngraph              INFO     ********************
2023-06-06 04:56:40.798 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 04:56:40.798 544:isIngraph              INFO     ********************
2023-06-06 04:56:40.799 545:isIngraph              INFO     Best MCC:0.8563
2023-06-06 04:56:40.799 546:isIngraph              INFO     ********************
2023-06-06 04:56:40.800 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:56:45.132 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:56:45.132 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:56:45.132 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:56:58.719 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:56:58.719 629:isIngraph              INFO     eval_acc = 0.9367
2023-06-06 04:56:58.719 629:isIngraph              INFO     eval_f1 = 0.9375
2023-06-06 04:56:58.719 629:isIngraph              INFO     eval_mcc = 0.8737
2023-06-06 04:56:58.719 629:isIngraph              INFO     eval_precision = 0.9243
2023-06-06 04:56:58.719 629:isIngraph              INFO     eval_recall = 0.9512
2023-06-06 04:56:58.720 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:56:58.724 522:isIngraph              INFO     ********************
2023-06-06 04:56:58.724 523:isIngraph              INFO     Best f1:0.9375
2023-06-06 04:56:58.724 524:isIngraph              INFO     ********************
2023-06-06 04:56:58.727 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 04:56:58.727 544:isIngraph              INFO     ********************
2023-06-06 04:56:58.727 545:isIngraph              INFO     Best MCC:0.8737
2023-06-06 04:56:58.727 546:isIngraph              INFO     ********************
2023-06-06 04:56:58.729 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:57:03.217 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:57:03.217 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:57:03.217 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:57:17.366 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:57:17.366 629:isIngraph              INFO     eval_acc = 0.9414
