2023-05-19 19:21:17.290 917:isIngraph              DEBUG  main message
2023-05-19 19:21:17.290 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 19:21:18.146 938:isIngraph              INFO   Load Dataset
2023-05-19 19:21:57.698 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 19:21:58.870 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 19:21:58.897 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 19:21:59.415 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 19:21:59.439 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 19:22:00.117 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 19:22:00.117 306:isInGraph              INFO   *** Example ***
2023-05-19 19:22:00.117 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 19:22:00.118 308:isInGraph              INFO   label: 0
2023-05-19 19:22:00.119 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 19:22:00.119 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 19:22:00.119 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 19:22:00.120 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 19:22:00.120 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 19:22:00.120 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 19:22:00.120 306:isInGraph              INFO   *** Example ***
2023-05-19 19:22:00.120 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 19:22:00.120 308:isInGraph              INFO   label: 1
2023-05-19 19:22:00.120 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 19:22:00.120 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 19:22:00.120 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 19:22:00.120 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 19:22:00.120 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 19:22:00.121 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 19:22:00.121 306:isInGraph              INFO   *** Example ***
2023-05-19 19:22:00.121 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 19:22:00.121 308:isInGraph              INFO   label: 0
2023-05-19 19:22:00.121 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 19:22:00.121 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 19:22:00.121 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 19:22:00.121 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 19:22:00.121 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 19:22:00.121 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 19:22:00.121 306:isInGraph              INFO   *** Example ***
2023-05-19 19:22:00.121 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 19:22:00.121 308:isInGraph              INFO   label: 1
2023-05-19 19:22:00.122 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 19:22:00.122 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 19:22:00.122 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 19:22:00.122 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 19:22:00.122 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 19:22:00.122 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 19:22:00.122 306:isInGraph              INFO   *** Example ***
2023-05-19 19:22:00.122 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 19:22:00.122 308:isInGraph              INFO   label: 1
2023-05-19 19:22:00.122 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 19:22:00.122 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 19:22:00.123 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 19:22:00.123 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 19:22:00.123 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 19:22:00.123 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 19:22:00.123 306:isInGraph              INFO   *** Example ***
2023-05-19 19:22:00.123 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 19:22:00.123 308:isInGraph              INFO   label: 0
2023-05-19 19:22:00.123 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 19:22:00.123 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 19:22:00.123 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 19:22:00.123 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 19:22:00.124 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 19:22:00.124 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 19:22:00.124 306:isInGraph              INFO   *** Example ***
2023-05-19 19:22:00.124 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 19:22:00.124 308:isInGraph              INFO   label: 0
2023-05-19 19:22:00.124 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 19:22:00.124 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 19:22:00.124 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 19:22:00.124 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 19:22:00.124 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 19:22:00.124 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 19:22:00.124 306:isInGraph              INFO   *** Example ***
2023-05-19 19:22:00.124 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 19:22:00.124 308:isInGraph              INFO   label: 0
2023-05-19 19:22:00.125 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 19:22:00.125 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 19:22:00.125 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 19:22:00.125 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 19:22:00.125 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 19:22:00.125 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 19:22:00.125 306:isInGraph              INFO   *** Example ***
2023-05-19 19:22:00.125 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 19:22:00.125 308:isInGraph              INFO   label: 1
2023-05-19 19:22:00.125 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 19:22:00.125 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 19:22:00.126 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 19:22:00.126 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 19:22:00.126 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 19:22:00.126 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 19:22:00.126 978:isIngraph              INFO   Finishing loading Dataset
