2023-05-27 00:08:32.404 936:isIngraph              DEBUG  main message
2023-05-27 00:08:32.404 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 00:08:33.661 957:isIngraph              INFO   Load Dataset
2023-05-27 00:09:01.570 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-27 00:09:04.524 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-27 00:09:04.562 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-27 00:09:05.878 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-27 00:09:05.913 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-27 00:09:07.607 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-27 00:09:07.608 307:isInGraph              INFO   *** Example ***
2023-05-27 00:09:07.608 308:isInGraph              INFO   idx: 44732
2023-05-27 00:09:07.608 309:isInGraph              INFO   label: 0
2023-05-27 00:09:07.612 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-27 00:09:07.612 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-27 00:09:07.612 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-27 00:09:07.612 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-27 00:09:07.613 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-27 00:09:07.613 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-27 00:09:07.613 307:isInGraph              INFO   *** Example ***
2023-05-27 00:09:07.613 308:isInGraph              INFO   idx: 49259
2023-05-27 00:09:07.613 309:isInGraph              INFO   label: 0
2023-05-27 00:09:07.613 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-27 00:09:07.614 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-27 00:09:07.614 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-27 00:09:07.614 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-27 00:09:07.614 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-27 00:09:07.614 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-27 00:09:07.614 307:isInGraph              INFO   *** Example ***
2023-05-27 00:09:07.614 308:isInGraph              INFO   idx: 49706
2023-05-27 00:09:07.615 309:isInGraph              INFO   label: 0
2023-05-27 00:09:07.615 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 00:09:07.615 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-27 00:09:07.615 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 00:09:07.615 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-27 00:09:07.615 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-27 00:09:07.615 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-27 00:09:07.615 307:isInGraph              INFO   *** Example ***
2023-05-27 00:09:07.616 308:isInGraph              INFO   idx: 43839
2023-05-27 00:09:07.616 309:isInGraph              INFO   label: 1
