2023-05-25 23:14:15.546 936:isIngraph              DEBUG  main message
2023-05-25 23:14:15.546 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 23:14:16.226 957:isIngraph              INFO   Load Dataset
2023-05-25 23:15:34.882 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 23:15:39.107 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-25 23:15:39.176 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 23:15:40.969 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-25 23:15:41.013 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 23:15:43.178 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-25 23:15:43.178 307:isInGraph              INFO   *** Example ***
2023-05-25 23:15:43.178 308:isInGraph              INFO   idx: 44732
2023-05-25 23:15:43.178 309:isInGraph              INFO   label: 0
2023-05-25 23:15:43.181 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-25 23:15:43.182 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-25 23:15:43.182 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-25 23:15:43.182 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 23:15:43.182 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-25 23:15:43.183 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-25 23:15:43.183 307:isInGraph              INFO   *** Example ***
2023-05-25 23:15:43.183 308:isInGraph              INFO   idx: 49259
2023-05-25 23:15:43.183 309:isInGraph              INFO   label: 0
2023-05-25 23:15:43.184 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-25 23:15:43.184 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-25 23:15:43.184 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-25 23:15:43.185 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-25 23:15:43.185 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-25 23:15:43.185 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-25 23:15:43.185 307:isInGraph              INFO   *** Example ***
2023-05-25 23:15:43.185 308:isInGraph              INFO   idx: 49706
2023-05-25 23:15:43.186 309:isInGraph              INFO   label: 0
2023-05-25 23:15:43.186 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 23:15:43.186 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-25 23:15:43.186 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 23:15:43.186 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-25 23:15:43.186 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-25 23:15:43.187 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 23:15:43.187 307:isInGraph              INFO   *** Example ***
2023-05-25 23:15:43.187 308:isInGraph              INFO   idx: 43839
2023-05-25 23:15:43.187 309:isInGraph              INFO   label: 1
2023-05-25 23:15:43.187 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-25 23:15:43.188 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-25 23:15:43.188 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-25 23:15:43.188 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-25 23:15:43.188 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-25 23:15:43.188 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-25 23:15:43.188 307:isInGraph              INFO   *** Example ***
2023-05-25 23:15:43.189 308:isInGraph              INFO   idx: 42165
2023-05-25 23:15:43.189 309:isInGraph              INFO   label: 0
2023-05-25 23:15:43.189 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-25 23:15:43.189 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-25 23:15:43.189 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-25 23:15:43.190 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 23:15:43.190 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-25 23:15:43.190 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-25 23:15:43.190 307:isInGraph              INFO   *** Example ***
2023-05-25 23:15:43.190 308:isInGraph              INFO   idx: 41423
2023-05-25 23:15:43.190 309:isInGraph              INFO   label: 1
2023-05-25 23:15:43.191 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-25 23:15:43.191 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-25 23:15:43.191 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-25 23:15:43.191 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-25 23:15:43.191 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-25 23:15:43.191 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-25 23:15:43.192 307:isInGraph              INFO   *** Example ***
2023-05-25 23:15:43.192 308:isInGraph              INFO   idx: 46604
2023-05-25 23:15:43.192 309:isInGraph              INFO   label: 1
2023-05-25 23:15:43.192 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-25 23:15:43.192 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-25 23:15:43.192 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-25 23:15:43.193 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-25 23:15:43.193 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-25 23:15:43.193 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-25 23:15:43.193 307:isInGraph              INFO   *** Example ***
2023-05-25 23:15:43.193 308:isInGraph              INFO   idx: 45139
2023-05-25 23:15:43.193 309:isInGraph              INFO   label: 1
2023-05-25 23:15:43.194 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-25 23:15:43.194 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-25 23:15:43.194 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-25 23:15:43.194 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-25 23:15:43.194 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-25 23:15:43.194 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-25 23:15:43.195 307:isInGraph              INFO   *** Example ***
2023-05-25 23:15:43.195 308:isInGraph              INFO   idx: 41144
2023-05-25 23:15:43.195 309:isInGraph              INFO   label: 1
2023-05-25 23:15:43.195 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-25 23:15:43.195 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-25 23:15:43.195 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-25 23:15:43.196 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-25 23:15:43.196 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-25 23:15:43.196 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-25 23:15:44.747 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 23:15:44.767 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 23:15:44.767 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/cdg_layer_0', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 23:15:48.034 470:isIngraph              INFO   ***** Running training *****
2023-05-25 23:15:48.037 471:isIngraph              INFO     Num examples = 87851
2023-05-25 23:15:48.038 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 23:15:48.038 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 23:15:48.038 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 23:15:48.038 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 23:15:48.038 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-25 23:19:10.868 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 23:19:10.874 600:isIngraph              INFO     Num examples = 29250
2023-05-25 23:19:10.874 601:isIngraph              INFO     Batch size = 32
2023-05-25 23:25:20.784 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 23:25:20.784 648:isIngraph              INFO     eval_acc = 0.839
2023-05-25 23:25:20.784 648:isIngraph              INFO     eval_f1 = 0.8471
2023-05-25 23:25:20.785 648:isIngraph              INFO     eval_mcc = 0.6818
2023-05-25 23:25:20.785 648:isIngraph              INFO     eval_precision = 0.8069
2023-05-25 23:25:20.785 648:isIngraph              INFO     eval_recall = 0.8915
2023-05-25 23:25:20.785 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 23:25:20.785 541:isIngraph              INFO     ********************
2023-05-25 23:25:20.785 542:isIngraph              INFO     Best f1:0.8471
2023-05-25 23:25:20.785 543:isIngraph              INFO     ********************
2023-05-25 23:25:20.793 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-25 23:25:20.794 563:isIngraph              INFO     ********************
2023-05-25 23:25:20.794 564:isIngraph              INFO     Best MCC:0.6818
2023-05-25 23:25:20.795 565:isIngraph              INFO     ********************
