2023-06-06 19:43:08.151 917:isIngraph              DEBUG  main message
2023-06-06 19:43:08.151 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 19:43:08.867 938:isIngraph              INFO   Load Dataset
2023-06-06 19:43:47.137 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:43:47.761 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 19:43:49.153 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 19:43:49.154 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:43:49.724 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 19:43:50.326 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 19:43:50.327 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:43:50.896 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 19:43:51.668 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 19:43:51.668 306:isInGraph              INFO   *** Example ***
2023-06-06 19:43:51.668 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 19:43:51.668 308:isInGraph              INFO   label: 1
2023-06-06 19:43:51.669 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 19:43:51.669 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 19:43:51.669 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 19:43:51.669 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 19:43:51.669 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 19:43:51.670 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 19:43:51.670 306:isInGraph              INFO   *** Example ***
2023-06-06 19:43:51.670 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 19:43:51.670 308:isInGraph              INFO   label: 1
2023-06-06 19:43:51.670 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 19:43:51.670 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 19:43:51.670 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 19:43:51.670 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 19:43:51.671 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 19:43:51.671 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 19:43:51.671 306:isInGraph              INFO   *** Example ***
2023-06-06 19:43:51.671 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 19:43:51.671 308:isInGraph              INFO   label: 1
2023-06-06 19:43:51.671 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 19:43:51.671 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 19:43:51.671 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 19:43:51.672 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 19:43:51.672 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 19:43:51.672 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 19:43:51.672 306:isInGraph              INFO   *** Example ***
2023-06-06 19:43:51.672 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 19:43:51.672 308:isInGraph              INFO   label: 1
2023-06-06 19:43:51.672 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 19:43:51.672 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 19:43:51.673 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
