2023-06-04 21:28:54.326 917:isIngraph              DEBUG  main message
2023-06-04 21:28:54.327 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 21:28:55.080 938:isIngraph              INFO   Load Dataset
2023-06-04 21:30:00.716 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 21:30:01.774 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 21:30:05.303 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-04 21:30:05.307 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 21:30:06.318 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 21:30:08.019 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-04 21:30:08.019 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 21:30:08.909 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 21:30:11.104 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-04 21:30:11.104 306:isInGraph              INFO   *** Example ***
2023-06-04 21:30:11.104 307:isInGraph              INFO   idx: 42984
2023-06-04 21:30:11.105 308:isInGraph              INFO   label: 1
2023-06-04 21:30:11.105 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-04 21:30:11.105 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 21:30:11.105 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-04 21:30:11.105 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-04 21:30:11.106 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-04 21:30:11.106 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-04 21:30:11.106 306:isInGraph              INFO   *** Example ***
2023-06-04 21:30:11.106 307:isInGraph              INFO   idx: 40257
2023-06-04 21:30:11.106 308:isInGraph              INFO   label: 0
2023-06-04 21:30:11.106 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-04 21:30:11.106 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 21:30:11.106 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-04 21:30:11.107 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 21:30:11.107 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-04 21:30:11.107 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-04 21:30:11.107 306:isInGraph              INFO   *** Example ***
2023-06-04 21:30:11.107 307:isInGraph              INFO   idx: 43203
2023-06-04 21:30:11.107 308:isInGraph              INFO   label: 1
2023-06-04 21:30:11.107 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-04 21:30:11.107 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-04 21:30:11.108 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-04 21:30:11.108 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-04 21:30:11.108 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-04 21:30:11.108 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-04 21:30:11.108 306:isInGraph              INFO   *** Example ***
2023-06-04 21:30:11.108 307:isInGraph              INFO   idx: 48598
2023-06-04 21:30:11.108 308:isInGraph              INFO   label: 1
2023-06-04 21:30:11.109 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-04 21:30:11.109 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-04 21:30:11.109 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-04 21:30:11.109 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-04 21:30:11.109 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-04 21:30:11.109 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-04 21:30:11.110 306:isInGraph              INFO   *** Example ***
2023-06-04 21:30:11.110 307:isInGraph              INFO   idx: 49875
2023-06-04 21:30:11.110 308:isInGraph              INFO   label: 0
2023-06-04 21:30:11.110 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-04 21:30:11.110 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-04 21:30:11.110 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-04 21:30:11.110 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-04 21:30:11.111 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-04 21:30:11.111 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-04 21:30:11.111 306:isInGraph              INFO   *** Example ***
2023-06-04 21:30:11.111 307:isInGraph              INFO   idx: 48859
2023-06-04 21:30:11.111 308:isInGraph              INFO   label: 1
2023-06-04 21:30:11.111 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-04 21:30:11.111 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-04 21:30:11.111 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-04 21:30:11.112 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-04 21:30:11.112 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-04 21:30:11.112 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-04 21:30:11.112 306:isInGraph              INFO   *** Example ***
2023-06-04 21:30:11.112 307:isInGraph              INFO   idx: 46604
2023-06-04 21:30:11.112 308:isInGraph              INFO   label: 1
2023-06-04 21:30:11.112 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-04 21:30:11.113 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 21:30:11.113 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-04 21:30:11.113 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-04 21:30:11.113 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-04 21:30:11.113 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-04 21:30:11.113 306:isInGraph              INFO   *** Example ***
2023-06-04 21:30:11.113 307:isInGraph              INFO   idx: 47009
2023-06-04 21:30:11.113 308:isInGraph              INFO   label: 1
2023-06-04 21:30:11.114 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-04 21:30:11.114 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-04 21:30:11.114 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-04 21:30:11.114 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-04 21:30:11.114 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-04 21:30:11.114 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-04 21:30:11.115 306:isInGraph              INFO   *** Example ***
2023-06-04 21:30:11.115 307:isInGraph              INFO   idx: 50281
2023-06-04 21:30:11.115 308:isInGraph              INFO   label: 1
2023-06-04 21:30:11.115 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-04 21:30:11.115 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-04 21:30:11.115 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
