2023-05-26 13:37:42.451 936:isIngraph              DEBUG  main message
2023-05-26 13:37:42.451 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 13:37:43.118 957:isIngraph              INFO   Load Dataset
2023-05-26 13:38:11.091 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 13:38:13.989 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 13:38:14.029 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 13:38:15.251 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 13:38:15.283 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 13:38:16.905 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 13:38:16.905 307:isInGraph              INFO   *** Example ***
2023-05-26 13:38:16.905 308:isInGraph              INFO   idx: 44732
2023-05-26 13:38:16.906 309:isInGraph              INFO   label: 0
2023-05-26 13:38:16.910 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 13:38:16.910 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 13:38:16.910 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 13:38:16.911 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 13:38:16.911 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 13:38:16.911 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 13:38:16.912 307:isInGraph              INFO   *** Example ***
2023-05-26 13:38:16.912 308:isInGraph              INFO   idx: 49259
2023-05-26 13:38:16.912 309:isInGraph              INFO   label: 0
2023-05-26 13:38:16.913 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 13:38:16.913 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 13:38:16.914 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 13:38:16.914 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 13:38:16.914 343:isInGraph              INFO   input_ids_2: 8 10
