2022-10-08 06:21:21.521 917:isIngraph              DEBUG  main message
2022-10-08 06:21:21.521 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 06:21:29.214 938:isIngraph              INFO   Load Dataset
2022-10-08 06:22:36.621 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 06:22:37.888 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 06:22:37.911 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 06:22:38.499 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 06:22:38.522 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 06:22:39.281 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 06:22:39.281 306:isInGraph              INFO   *** Example ***
2022-10-08 06:22:39.281 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 06:22:39.281 308:isInGraph              INFO   label: 0
2022-10-08 06:22:39.285 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 06:22:39.285 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 06:22:39.286 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 06:22:39.286 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 06:22:39.287 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 06:22:39.287 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 06:22:39.287 306:isInGraph              INFO   *** Example ***
2022-10-08 06:22:39.287 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 06:22:39.288 308:isInGraph              INFO   label: 1
2022-10-08 06:22:39.288 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 06:22:39.288 317:isInGraph              INFO   input_ids_1: 51 54
