2023-06-06 08:25:00.085 917:isIngraph              DEBUG  main message
2023-06-06 08:25:00.085 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 08:25:00.836 938:isIngraph              INFO   Load Dataset
2023-06-06 08:25:43.537 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:25:44.197 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 08:25:47.575 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 08:25:47.578 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:25:48.251 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 08:25:50.925 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 08:25:50.926 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:25:51.606 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 08:25:53.858 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 08:25:53.859 306:isInGraph              INFO   *** Example ***
2023-06-06 08:25:53.859 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 08:25:53.859 308:isInGraph              INFO   label: 1
2023-06-06 08:25:53.859 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 08:25:53.860 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 08:25:53.860 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 08:25:53.860 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 08:25:53.860 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 08:25:53.860 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 08:25:53.860 306:isInGraph              INFO   *** Example ***
2023-06-06 08:25:53.860 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 08:25:53.861 308:isInGraph              INFO   label: 0
2023-06-06 08:25:53.861 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 08:25:53.861 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 08:25:53.861 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 08:25:53.861 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 08:25:53.861 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 08:25:53.861 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 08:25:53.861 306:isInGraph              INFO   *** Example ***
2023-06-06 08:25:53.862 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 08:25:53.862 308:isInGraph              INFO   label: 0
2023-06-06 08:25:53.862 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 08:25:53.862 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 08:25:53.862 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 08:25:53.862 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 08:25:53.862 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 08:25:53.863 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 08:25:53.863 306:isInGraph              INFO   *** Example ***
2023-06-06 08:25:53.863 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 08:25:53.863 308:isInGraph              INFO   label: 0
2023-06-06 08:25:53.863 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 08:25:53.863 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 08:25:53.863 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 08:25:53.864 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 08:25:53.864 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 08:25:53.864 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 08:25:53.864 306:isInGraph              INFO   *** Example ***
2023-06-06 08:25:53.864 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 08:25:53.864 308:isInGraph              INFO   label: 0
2023-06-06 08:25:53.864 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 08:25:53.864 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 08:25:53.864 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 08:25:53.865 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 08:25:53.865 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 08:25:53.865 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 08:25:53.865 306:isInGraph              INFO   *** Example ***
2023-06-06 08:25:53.865 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 08:25:53.865 308:isInGraph              INFO   label: 1
2023-06-06 08:25:53.865 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 08:25:53.866 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 08:25:53.866 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 08:25:53.866 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 08:25:53.866 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 08:25:53.866 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 08:25:53.866 306:isInGraph              INFO   *** Example ***
2023-06-06 08:25:53.866 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 08:25:53.866 308:isInGraph              INFO   label: 1
2023-06-06 08:25:53.867 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 08:25:53.867 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 08:25:53.867 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 08:25:53.867 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 08:25:53.867 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 08:25:53.867 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 08:25:53.867 306:isInGraph              INFO   *** Example ***
2023-06-06 08:25:53.868 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 08:25:53.868 308:isInGraph              INFO   label: 1
2023-06-06 08:25:53.868 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 08:25:53.868 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 08:25:53.868 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 08:25:53.868 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 08:25:53.868 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 08:25:53.868 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 08:25:53.869 306:isInGraph              INFO   *** Example ***
2023-06-06 08:25:53.869 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 08:25:53.869 308:isInGraph              INFO   label: 1
2023-06-06 08:25:53.869 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 08:25:53.869 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 08:25:53.869 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 08:25:53.869 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 08:25:53.869 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 08:25:53.870 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 08:25:53.870 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 08:25:53.891 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 08:25:53.891 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:25:55.538 451:isIngraph              INFO   ***** Running training *****
2023-06-06 08:25:55.539 452:isIngraph              INFO     Num examples = 99417
2023-06-06 08:25:55.539 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 08:25:55.539 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:25:55.539 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 08:25:55.539 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 08:25:55.540 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 08:26:05.781 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:26:05.782 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:26:05.782 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:26:38.126 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:26:38.126 629:isIngraph              INFO     eval_acc = 0.7641
2023-06-06 08:26:38.127 629:isIngraph              INFO     eval_f1 = 0.7213
