2023-05-19 21:41:54.486 917:isIngraph              DEBUG  main message
2023-05-19 21:41:54.486 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 21:41:55.287 938:isIngraph              INFO   Load Dataset
2023-05-19 21:42:41.717 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 21:42:44.191 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 21:42:44.222 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 21:42:46.275 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 21:42:46.316 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 21:42:47.956 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 21:42:47.956 306:isInGraph              INFO   *** Example ***
2023-05-19 21:42:47.956 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 21:42:47.957 308:isInGraph              INFO   label: 1
2023-05-19 21:42:47.959 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 21:42:47.959 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 21:42:47.959 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 21:42:47.960 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 21:42:47.960 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 21:42:47.960 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 21:42:47.961 306:isInGraph              INFO   *** Example ***
2023-05-19 21:42:47.961 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 21:42:47.961 308:isInGraph              INFO   label: 1
2023-05-19 21:42:47.962 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 21:42:47.962 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 21:42:47.962 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 21:42:47.963 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 21:42:47.963 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 21:42:47.963 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 21:42:47.963 306:isInGraph              INFO   *** Example ***
2023-05-19 21:42:47.963 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 21:42:47.964 308:isInGraph              INFO   label: 1
2023-05-19 21:42:47.964 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 21:42:47.964 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 21:42:47.965 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 21:42:47.965 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 21:42:47.965 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 21:42:47.966 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 21:42:47.966 306:isInGraph              INFO   *** Example ***
2023-05-19 21:42:47.966 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 21:42:47.966 308:isInGraph              INFO   label: 1
2023-05-19 21:42:47.967 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 21:42:47.967 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 21:42:47.967 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 21:42:47.968 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 21:42:47.968 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 21:42:47.968 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 21:42:47.968 306:isInGraph              INFO   *** Example ***
2023-05-19 21:42:47.969 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 21:42:47.969 308:isInGraph              INFO   label: 1
2023-05-19 21:42:47.969 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 21:42:47.970 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 21:42:47.970 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 21:42:47.970 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 21:42:47.970 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 21:42:47.971 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 21:42:47.971 306:isInGraph              INFO   *** Example ***
2023-05-19 21:42:47.971 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 21:42:47.971 308:isInGraph              INFO   label: 1
2023-05-19 21:42:47.972 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 21:42:47.972 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 21:42:47.972 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 21:42:47.973 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 21:42:47.973 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 21:42:47.973 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 21:42:47.973 306:isInGraph              INFO   *** Example ***
2023-05-19 21:42:47.974 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 21:42:47.974 308:isInGraph              INFO   label: 0
2023-05-19 21:42:47.974 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 21:42:47.974 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 21:42:47.975 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 21:42:47.975 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 21:42:47.975 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 21:42:47.976 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 21:42:47.976 306:isInGraph              INFO   *** Example ***
2023-05-19 21:42:47.976 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 21:42:47.976 308:isInGraph              INFO   label: 0
2023-05-19 21:42:47.976 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 21:42:47.977 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 21:42:47.977 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 21:42:47.977 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 21:42:47.978 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 21:42:47.978 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 21:42:47.978 306:isInGraph              INFO   *** Example ***
2023-05-19 21:42:47.978 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 21:42:47.978 308:isInGraph              INFO   label: 0
2023-05-19 21:42:47.978 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 21:42:47.979 317:isInGraph              INFO   input_ids_1: 43 44
