2022-10-11 18:42:47.567 917:isIngraph              DEBUG  main message
2022-10-11 18:42:47.568 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 18:42:55.421 938:isIngraph              INFO   Load Dataset
2022-10-11 18:43:31.788 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 18:43:34.576 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 18:43:34.597 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 18:43:35.867 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 18:43:35.881 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 18:43:37.525 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 18:43:37.525 306:isInGraph              INFO   *** Example ***
2022-10-11 18:43:37.535 307:isInGraph              INFO   idx: 42021
2022-10-11 18:43:37.536 308:isInGraph              INFO   label: 1
2022-10-11 18:43:37.538 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 18:43:37.539 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 18:43:37.539 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 18:43:37.540 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 18:43:37.540 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 18:43:37.541 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 18:43:37.541 306:isInGraph              INFO   *** Example ***
2022-10-11 18:43:37.541 307:isInGraph              INFO   idx: 48927
2022-10-11 18:43:37.541 308:isInGraph              INFO   label: 0
2022-10-11 18:43:37.542 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 18:43:37.542 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 18:43:37.542 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 18:43:37.543 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 18:43:37.543 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 18:43:37.543 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 18:43:37.543 306:isInGraph              INFO   *** Example ***
2022-10-11 18:43:37.544 307:isInGraph              INFO   idx: 40362
2022-10-11 18:43:37.544 308:isInGraph              INFO   label: 0
2022-10-11 18:43:37.544 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 18:43:37.544 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 18:43:37.545 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 18:43:37.545 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 18:43:37.545 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 18:43:37.546 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 18:43:37.546 306:isInGraph              INFO   *** Example ***
2022-10-11 18:43:37.546 307:isInGraph              INFO   idx: 41115
2022-10-11 18:43:37.546 308:isInGraph              INFO   label: 0
2022-10-11 18:43:37.547 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 18:43:37.547 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 18:43:37.547 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 18:43:37.548 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 18:43:37.548 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 18:43:37.548 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 18:43:37.548 306:isInGraph              INFO   *** Example ***
2022-10-11 18:43:37.549 307:isInGraph              INFO   idx: 49944
2022-10-11 18:43:37.549 308:isInGraph              INFO   label: 0
2022-10-11 18:43:37.549 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 18:43:37.549 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 18:43:37.550 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 18:43:37.550 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 18:43:37.550 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 18:43:37.551 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 18:43:37.551 306:isInGraph              INFO   *** Example ***
