2022-10-21 02:16:48.177 917:isIngraph              DEBUG  main message
2022-10-21 02:16:48.177 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 02:16:56.072 938:isIngraph              INFO   Load Dataset
2022-10-21 02:17:18.536 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 02:17:21.832 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 02:17:21.856 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 02:17:23.387 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 02:17:23.408 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 02:17:25.483 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 02:17:25.483 306:isInGraph              INFO   *** Example ***
2022-10-21 02:17:25.483 307:isInGraph              INFO   idx: 49507
2022-10-21 02:17:25.483 308:isInGraph              INFO   label: 0
2022-10-21 02:17:25.486 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 02:17:25.486 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 02:17:25.486 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 02:17:25.486 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 02:17:25.486 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 02:17:25.486 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 02:17:25.486 306:isInGraph              INFO   *** Example ***
2022-10-21 02:17:25.486 307:isInGraph              INFO   idx: 48892
2022-10-21 02:17:25.486 308:isInGraph              INFO   label: 1
2022-10-21 02:17:25.487 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 02:17:25.487 317:isInGraph              INFO   input_ids_1: 156 159
