2023-06-06 12:38:50.527 917:isIngraph              DEBUG  main message
2023-06-06 12:38:50.527 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 12:38:51.280 938:isIngraph              INFO   Load Dataset
2023-06-06 12:39:33.170 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:39:33.800 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 12:39:35.545 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 12:39:35.545 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:39:36.199 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 12:39:37.061 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 12:39:37.062 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:39:37.712 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 12:39:38.882 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 12:39:38.882 306:isInGraph              INFO   *** Example ***
2023-06-06 12:39:38.883 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 12:39:38.883 308:isInGraph              INFO   label: 1
2023-06-06 12:39:38.883 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 12:39:38.883 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 12:39:38.883 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 12:39:38.884 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 12:39:38.884 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 12:39:38.884 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 12:39:38.884 306:isInGraph              INFO   *** Example ***
2023-06-06 12:39:38.884 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 12:39:38.884 308:isInGraph              INFO   label: 1
