2023-05-20 00:32:57.587 917:isIngraph              DEBUG  main message
2023-05-20 00:32:57.587 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 00:32:58.387 938:isIngraph              INFO   Load Dataset
2023-05-20 00:33:32.645 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 00:33:33.791 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 00:33:33.818 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 00:33:34.333 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 00:33:34.357 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 00:33:35.032 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 00:33:35.033 306:isInGraph              INFO   *** Example ***
2023-05-20 00:33:35.033 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 00:33:35.033 308:isInGraph              INFO   label: 0
2023-05-20 00:33:35.034 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 00:33:35.035 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 00:33:35.035 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 00:33:35.035 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 00:33:35.035 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 00:33:35.035 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 00:33:35.035 306:isInGraph              INFO   *** Example ***
2023-05-20 00:33:35.035 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 00:33:35.035 308:isInGraph              INFO   label: 1
2023-05-20 00:33:35.036 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 00:33:35.036 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 00:33:35.036 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 00:33:35.036 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 00:33:35.036 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 00:33:35.036 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 00:33:35.036 306:isInGraph              INFO   *** Example ***
2023-05-20 00:33:35.036 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 00:33:35.036 308:isInGraph              INFO   label: 0
2023-05-20 00:33:35.037 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 00:33:35.037 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 00:33:35.037 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 00:33:35.037 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 00:33:35.037 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 00:33:35.037 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 00:33:35.037 306:isInGraph              INFO   *** Example ***
2023-05-20 00:33:35.037 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 00:33:35.038 308:isInGraph              INFO   label: 1
2023-05-20 00:33:35.038 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 00:33:35.038 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 00:33:35.038 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 00:33:35.038 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 00:33:35.038 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 00:33:35.038 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 00:33:35.038 306:isInGraph              INFO   *** Example ***
2023-05-20 00:33:35.039 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 00:33:35.039 308:isInGraph              INFO   label: 1
2023-05-20 00:33:35.039 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 00:33:35.039 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 00:33:35.039 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 00:33:35.039 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 00:33:35.039 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 00:33:35.039 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 00:33:35.040 306:isInGraph              INFO   *** Example ***
2023-05-20 00:33:35.040 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 00:33:35.040 308:isInGraph              INFO   label: 0
2023-05-20 00:33:35.040 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 00:33:35.040 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 00:33:35.040 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 00:33:35.040 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 00:33:35.040 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 00:33:35.041 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 00:33:35.041 306:isInGraph              INFO   *** Example ***
2023-05-20 00:33:35.041 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 00:33:35.041 308:isInGraph              INFO   label: 0
2023-05-20 00:33:35.041 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 00:33:35.041 317:isInGraph              INFO   input_ids_1: 68 69
