2022-10-08 14:41:43.600 917:isIngraph              DEBUG  main message
2022-10-08 14:41:43.601 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 14:41:51.233 938:isIngraph              INFO   Load Dataset
2022-10-08 14:42:56.959 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 14:42:58.222 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 14:42:58.246 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 14:42:58.828 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 14:42:58.852 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 14:42:59.602 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 14:42:59.602 306:isInGraph              INFO   *** Example ***
2022-10-08 14:42:59.602 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 14:42:59.603 308:isInGraph              INFO   label: 0
2022-10-08 14:42:59.607 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 14:42:59.607 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 14:42:59.607 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 14:42:59.608 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 14:42:59.608 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 14:42:59.608 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 14:42:59.608 306:isInGraph              INFO   *** Example ***
2022-10-08 14:42:59.609 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 14:42:59.609 308:isInGraph              INFO   label: 1
2022-10-08 14:42:59.609 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
