2023-06-06 20:35:40.327 917:isIngraph              DEBUG  main message
2023-06-06 20:35:40.327 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 20:35:40.995 938:isIngraph              INFO   Load Dataset
2023-06-06 20:36:19.551 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:36:20.171 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 20:36:23.134 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 20:36:23.137 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:36:23.731 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 20:36:26.081 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 20:36:26.082 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:36:26.671 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 20:36:28.550 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 20:36:28.551 306:isInGraph              INFO   *** Example ***
2023-06-06 20:36:28.551 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 20:36:28.551 308:isInGraph              INFO   label: 1
2023-06-06 20:36:28.551 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 20:36:28.551 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 20:36:28.551 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 20:36:28.552 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 20:36:28.552 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 20:36:28.552 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 20:36:28.552 306:isInGraph              INFO   *** Example ***
2023-06-06 20:36:28.552 307:isInGraph              INFO   idx: s905038336_main
