2023-05-23 23:58:53.895 936:isIngraph              DEBUG  main message
2023-05-23 23:58:53.895 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 23:58:54.555 957:isIngraph              INFO   Load Dataset
2023-05-23 23:59:40.732 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 23:59:44.385 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-23 23:59:44.446 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 23:59:45.985 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-23 23:59:46.064 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 23:59:49.426 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-23 23:59:49.426 307:isInGraph              INFO   *** Example ***
2023-05-23 23:59:49.426 308:isInGraph              INFO   idx: s170347756_main
2023-05-23 23:59:49.426 309:isInGraph              INFO   label: 0
2023-05-23 23:59:49.430 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-23 23:59:49.430 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-23 23:59:49.430 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-23 23:59:49.430 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-23 23:59:49.431 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-23 23:59:49.431 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-23 23:59:49.431 307:isInGraph              INFO   *** Example ***
2023-05-23 23:59:49.431 308:isInGraph              INFO   idx: s880514719_main
2023-05-23 23:59:49.431 309:isInGraph              INFO   label: 0
2023-05-23 23:59:49.431 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-23 23:59:49.431 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-23 23:59:49.432 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-23 23:59:49.432 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-23 23:59:49.432 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 23:59:49.432 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-23 23:59:49.432 307:isInGraph              INFO   *** Example ***
2023-05-23 23:59:49.432 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 23:59:49.432 309:isInGraph              INFO   label: 1
2023-05-23 23:59:49.433 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 23:59:49.433 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-23 23:59:49.433 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 23:59:49.433 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 23:59:49.433 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 23:59:49.433 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 23:59:49.433 307:isInGraph              INFO   *** Example ***
2023-05-23 23:59:49.433 308:isInGraph              INFO   idx: s742329093_main
2023-05-23 23:59:49.434 309:isInGraph              INFO   label: 0
2023-05-23 23:59:49.434 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 23:59:49.434 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 23:59:49.434 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-23 23:59:49.434 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 23:59:49.434 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 23:59:49.434 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 23:59:49.435 307:isInGraph              INFO   *** Example ***
2023-05-23 23:59:49.435 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 23:59:49.435 309:isInGraph              INFO   label: 1
2023-05-23 23:59:49.435 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 23:59:49.435 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 23:59:49.435 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 23:59:49.436 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 23:59:49.436 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 23:59:49.436 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 23:59:49.436 307:isInGraph              INFO   *** Example ***
2023-05-23 23:59:49.436 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 23:59:49.436 309:isInGraph              INFO   label: 1
2023-05-23 23:59:49.436 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 23:59:49.437 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 23:59:49.437 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 23:59:49.437 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-23 23:59:49.437 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-23 23:59:49.437 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 23:59:49.437 307:isInGraph              INFO   *** Example ***
2023-05-23 23:59:49.437 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 23:59:49.437 309:isInGraph              INFO   label: 1
2023-05-23 23:59:49.438 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 23:59:49.438 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 23:59:49.438 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 23:59:49.438 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-23 23:59:49.438 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 23:59:49.438 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 23:59:49.438 307:isInGraph              INFO   *** Example ***
2023-05-23 23:59:49.439 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 23:59:49.439 309:isInGraph              INFO   label: 0
2023-05-23 23:59:49.439 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 23:59:49.439 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 23:59:49.439 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 23:59:49.439 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 23:59:49.439 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 23:59:49.440 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 23:59:49.440 307:isInGraph              INFO   *** Example ***
2023-05-23 23:59:49.440 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 23:59:49.440 309:isInGraph              INFO   label: 0
2023-05-23 23:59:49.440 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 23:59:49.440 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 23:59:49.440 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 23:59:49.441 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 23:59:49.441 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 23:59:49.441 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-23 23:59:50.859 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 23:59:50.880 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 23:59:50.880 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/ddg_2', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 23:59:52.745 470:isIngraph              INFO   ***** Running training *****
2023-05-23 23:59:52.745 471:isIngraph              INFO     Num examples = 99417
2023-05-23 23:59:52.745 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 23:59:52.745 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 23:59:52.745 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 23:59:52.746 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 23:59:52.746 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 00:00:17.212 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:00:17.213 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:00:17.213 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:01:11.227 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:01:11.228 648:isIngraph              INFO     eval_acc = 0.9291
2023-05-24 00:01:11.228 648:isIngraph              INFO     eval_f1 = 0.933
2023-05-24 00:01:11.228 648:isIngraph              INFO     eval_mcc = 0.8641
2023-05-24 00:01:11.228 648:isIngraph              INFO     eval_precision = 0.8838
2023-05-24 00:01:11.228 648:isIngraph              INFO     eval_recall = 0.988
2023-05-24 00:01:11.229 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:01:11.229 541:isIngraph              INFO     ********************
2023-05-24 00:01:11.229 542:isIngraph              INFO     Best f1:0.933
2023-05-24 00:01:11.229 543:isIngraph              INFO     ********************
2023-05-24 00:01:11.233 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 00:01:11.233 563:isIngraph              INFO     ********************
2023-05-24 00:01:11.233 564:isIngraph              INFO     Best MCC:0.8641
2023-05-24 00:01:11.234 565:isIngraph              INFO     ********************
2023-05-24 00:01:11.236 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:01:30.372 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:01:30.372 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:01:30.372 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:02:26.247 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:02:26.247 648:isIngraph              INFO     eval_acc = 0.9554
2023-05-24 00:02:26.248 648:isIngraph              INFO     eval_f1 = 0.9569
2023-05-24 00:02:26.248 648:isIngraph              INFO     eval_mcc = 0.913
2023-05-24 00:02:26.248 648:isIngraph              INFO     eval_precision = 0.9261
2023-05-24 00:02:26.248 648:isIngraph              INFO     eval_recall = 0.9898
2023-05-24 00:02:26.248 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:02:26.248 541:isIngraph              INFO     ********************
2023-05-24 00:02:26.248 542:isIngraph              INFO     Best f1:0.9569
2023-05-24 00:02:26.249 543:isIngraph              INFO     ********************
2023-05-24 00:02:26.252 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 00:02:26.253 563:isIngraph              INFO     ********************
2023-05-24 00:02:26.253 564:isIngraph              INFO     Best MCC:0.913
