2023-06-06 16:36:47.643 917:isIngraph              DEBUG  main message
2023-06-06 16:36:47.643 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 16:36:48.537 938:isIngraph              INFO   Load Dataset
2023-06-06 16:37:26.346 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:37:26.996 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 16:37:29.909 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 16:37:29.912 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:37:30.488 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 16:37:32.807 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 16:37:32.808 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:37:33.386 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 16:37:35.242 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 16:37:35.242 306:isInGraph              INFO   *** Example ***
2023-06-06 16:37:35.242 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 16:37:35.243 308:isInGraph              INFO   label: 1
2023-06-06 16:37:35.243 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 16:37:35.243 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 16:37:35.243 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 16:37:35.243 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 16:37:35.243 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 16:37:35.244 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 16:37:35.244 306:isInGraph              INFO   *** Example ***
2023-06-06 16:37:35.244 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 16:37:35.244 308:isInGraph              INFO   label: 0
2023-06-06 16:37:35.244 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 16:37:35.244 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 16:37:35.244 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 16:37:35.244 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 16:37:35.245 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 16:37:35.245 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 16:37:35.245 306:isInGraph              INFO   *** Example ***
2023-06-06 16:37:35.245 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 16:37:35.245 308:isInGraph              INFO   label: 0
2023-06-06 16:37:35.245 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 16:37:35.245 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 16:37:35.245 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 16:37:35.246 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 16:37:35.246 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 16:37:35.246 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 16:37:35.246 306:isInGraph              INFO   *** Example ***
2023-06-06 16:37:35.246 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 16:37:35.246 308:isInGraph              INFO   label: 0
2023-06-06 16:37:35.246 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 16:37:35.246 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 16:37:35.246 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 16:37:35.247 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 16:37:35.247 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 16:37:35.247 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 16:37:35.247 306:isInGraph              INFO   *** Example ***
2023-06-06 16:37:35.247 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 16:37:35.247 308:isInGraph              INFO   label: 0
2023-06-06 16:37:35.247 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 16:37:35.247 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 16:37:35.248 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 16:37:35.248 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 16:37:35.248 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 16:37:35.248 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 16:37:35.248 306:isInGraph              INFO   *** Example ***
2023-06-06 16:37:35.248 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 16:37:35.248 308:isInGraph              INFO   label: 1
2023-06-06 16:37:35.248 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 16:37:35.248 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 16:37:35.249 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 16:37:35.249 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 16:37:35.249 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 16:37:35.249 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 16:37:35.249 306:isInGraph              INFO   *** Example ***
2023-06-06 16:37:35.249 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 16:37:35.249 308:isInGraph              INFO   label: 1
2023-06-06 16:37:35.250 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 16:37:35.250 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 16:37:35.250 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 16:37:35.250 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 16:37:35.250 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 16:37:35.250 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 16:37:35.250 306:isInGraph              INFO   *** Example ***
2023-06-06 16:37:35.250 307:isInGraph              INFO   idx: s002949449_sum
