2022-10-20 20:58:12.045 917:isIngraph              DEBUG  main message
2022-10-20 20:58:12.045 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 20:58:19.859 938:isIngraph              INFO   Load Dataset
2022-10-20 20:58:59.962 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 20:59:03.479 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 20:59:03.504 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 20:59:05.144 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 20:59:05.163 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 20:59:07.221 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 20:59:07.221 306:isInGraph              INFO   *** Example ***
2022-10-20 20:59:07.221 307:isInGraph              INFO   idx: 49507
2022-10-20 20:59:07.221 308:isInGraph              INFO   label: 0
2022-10-20 20:59:07.222 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 20:59:07.223 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 20:59:07.223 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 20:59:07.223 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 20:59:07.223 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 20:59:07.223 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 20:59:07.223 306:isInGraph              INFO   *** Example ***
2022-10-20 20:59:07.223 307:isInGraph              INFO   idx: 48892
2022-10-20 20:59:07.223 308:isInGraph              INFO   label: 1
2022-10-20 20:59:07.223 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 20:59:07.223 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 20:59:07.223 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 20:59:07.224 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 20:59:07.224 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 20:59:07.224 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 20:59:07.224 306:isInGraph              INFO   *** Example ***
2022-10-20 20:59:07.224 307:isInGraph              INFO   idx: 51770
2022-10-20 20:59:07.224 308:isInGraph              INFO   label: 1
2022-10-20 20:59:07.224 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 20:59:07.224 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 20:59:07.224 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 20:59:07.224 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 20:59:07.225 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 20:59:07.225 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 20:59:07.225 306:isInGraph              INFO   *** Example ***
2022-10-20 20:59:07.225 307:isInGraph              INFO   idx: 40914
2022-10-20 20:59:07.225 308:isInGraph              INFO   label: 1
2022-10-20 20:59:07.225 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 20:59:07.225 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 20:59:07.225 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 20:59:07.225 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 20:59:07.225 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 20:59:07.226 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 20:59:07.226 306:isInGraph              INFO   *** Example ***
2022-10-20 20:59:07.226 307:isInGraph              INFO   idx: 45502
2022-10-20 20:59:07.226 308:isInGraph              INFO   label: 1
2022-10-20 20:59:07.226 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 20:59:07.226 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 20:59:07.226 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 20:59:07.226 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 20:59:07.226 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 20:59:07.226 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 20:59:07.226 306:isInGraph              INFO   *** Example ***
2022-10-20 20:59:07.227 307:isInGraph              INFO   idx: 51217
2022-10-20 20:59:07.227 308:isInGraph              INFO   label: 0
2022-10-20 20:59:07.227 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 20:59:07.227 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 20:59:07.227 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 20:59:07.227 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 20:59:07.227 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 20:59:07.227 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 20:59:07.227 306:isInGraph              INFO   *** Example ***
2022-10-20 20:59:07.227 307:isInGraph              INFO   idx: 41943
2022-10-20 20:59:07.227 308:isInGraph              INFO   label: 0
2022-10-20 20:59:07.227 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 20:59:07.228 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 20:59:07.228 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 20:59:07.228 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 20:59:07.228 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 20:59:07.228 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 20:59:07.228 306:isInGraph              INFO   *** Example ***
2022-10-20 20:59:07.228 307:isInGraph              INFO   idx: 40065
2022-10-20 20:59:07.228 308:isInGraph              INFO   label: 1
2022-10-20 20:59:07.228 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 20:59:07.228 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 20:59:07.228 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
