2023-05-20 01:13:36.080 917:isIngraph              DEBUG  main message
2023-05-20 01:13:36.080 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 01:13:36.738 938:isIngraph              INFO   Load Dataset
2023-05-20 01:14:13.162 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 01:14:15.732 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 01:14:15.763 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 01:14:17.838 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 01:14:17.879 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 01:14:19.533 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 01:14:19.533 306:isInGraph              INFO   *** Example ***
2023-05-20 01:14:19.533 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 01:14:19.533 308:isInGraph              INFO   label: 1
2023-05-20 01:14:19.543 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 01:14:19.543 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 01:14:19.544 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 01:14:19.544 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 01:14:19.545 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 01:14:19.545 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 01:14:19.545 306:isInGraph              INFO   *** Example ***
2023-05-20 01:14:19.545 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 01:14:19.545 308:isInGraph              INFO   label: 1
2023-05-20 01:14:19.546 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 01:14:19.546 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 01:14:19.546 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 01:14:19.547 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 01:14:19.547 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 01:14:19.547 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 01:14:19.548 306:isInGraph              INFO   *** Example ***
2023-05-20 01:14:19.548 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 01:14:19.548 308:isInGraph              INFO   label: 1
2023-05-20 01:14:19.548 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 01:14:19.549 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 01:14:19.549 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 01:14:19.549 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 01:14:19.550 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 01:14:19.550 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 01:14:19.550 306:isInGraph              INFO   *** Example ***
2023-05-20 01:14:19.550 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 01:14:19.551 308:isInGraph              INFO   label: 1
2023-05-20 01:14:19.551 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 01:14:19.551 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 01:14:19.552 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 01:14:19.552 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 01:14:19.552 342:isInGraph              INFO   input_ids_2: 130 141
