2023-06-06 13:38:25.628 917:isIngraph              DEBUG  main message
2023-06-06 13:38:25.629 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 13:38:26.475 938:isIngraph              INFO   Load Dataset
2023-06-06 13:39:11.284 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:39:11.979 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 13:39:15.276 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 13:39:15.279 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:39:15.949 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 13:39:18.496 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 13:39:18.497 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:39:19.161 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 13:39:21.311 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 13:39:21.312 306:isInGraph              INFO   *** Example ***
2023-06-06 13:39:21.312 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 13:39:21.312 308:isInGraph              INFO   label: 1
2023-06-06 13:39:21.313 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 13:39:21.313 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 13:39:21.313 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 13:39:21.313 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 13:39:21.313 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 13:39:21.314 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 13:39:21.314 306:isInGraph              INFO   *** Example ***
2023-06-06 13:39:21.314 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 13:39:21.314 308:isInGraph              INFO   label: 0
2023-06-06 13:39:21.314 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 13:39:21.314 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 13:39:21.314 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 13:39:21.314 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 13:39:21.315 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 13:39:21.315 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 13:39:21.315 306:isInGraph              INFO   *** Example ***
2023-06-06 13:39:21.315 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 13:39:21.315 308:isInGraph              INFO   label: 0
2023-06-06 13:39:21.315 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 13:39:21.315 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 13:39:21.315 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 13:39:21.316 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 13:39:21.316 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 13:39:21.316 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 13:39:21.316 306:isInGraph              INFO   *** Example ***
2023-06-06 13:39:21.316 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 13:39:21.316 308:isInGraph              INFO   label: 0
2023-06-06 13:39:21.317 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 13:39:21.317 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 13:39:21.317 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 13:39:21.317 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 13:39:21.317 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 13:39:21.317 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 13:39:21.317 306:isInGraph              INFO   *** Example ***
2023-06-06 13:39:21.317 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 13:39:21.318 308:isInGraph              INFO   label: 0
2023-06-06 13:39:21.318 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 13:39:21.318 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 13:39:21.318 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 13:39:21.318 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 13:39:21.318 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 13:39:21.318 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 13:39:21.319 306:isInGraph              INFO   *** Example ***
2023-06-06 13:39:21.319 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 13:39:21.319 308:isInGraph              INFO   label: 1
2023-06-06 13:39:21.319 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 13:39:21.319 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 13:39:21.319 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 13:39:21.319 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 13:39:21.320 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 13:39:21.320 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 13:39:21.320 306:isInGraph              INFO   *** Example ***
2023-06-06 13:39:21.320 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 13:39:21.320 308:isInGraph              INFO   label: 1
2023-06-06 13:39:21.320 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 13:39:21.320 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 13:39:21.321 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 13:39:21.321 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 13:39:21.321 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 13:39:21.321 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 13:39:21.321 306:isInGraph              INFO   *** Example ***
2023-06-06 13:39:21.321 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 13:39:21.321 308:isInGraph              INFO   label: 1
2023-06-06 13:39:21.322 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 13:39:21.322 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 13:39:21.322 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 13:39:21.322 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 13:39:21.322 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 13:39:21.322 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 13:39:21.322 306:isInGraph              INFO   *** Example ***
2023-06-06 13:39:21.322 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 13:39:21.323 308:isInGraph              INFO   label: 1
2023-06-06 13:39:21.323 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 13:39:21.323 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 13:39:21.323 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 13:39:21.323 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 13:39:21.323 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 13:39:21.323 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 13:39:21.324 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 13:39:21.347 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 13:39:21.347 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:39:22.914 451:isIngraph              INFO   ***** Running training *****
2023-06-06 13:39:22.914 452:isIngraph              INFO     Num examples = 99417
2023-06-06 13:39:22.914 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 13:39:22.914 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:39:22.914 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 13:39:22.914 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 13:39:22.914 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 13:39:33.566 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:39:33.566 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:39:33.567 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:40:03.707 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:40:03.708 629:isIngraph              INFO     eval_acc = 0.7666
2023-06-06 13:40:03.708 629:isIngraph              INFO     eval_f1 = 0.7695
2023-06-06 13:40:03.708 629:isIngraph              INFO     eval_mcc = 0.5334
2023-06-06 13:40:03.708 629:isIngraph              INFO     eval_precision = 0.7601
2023-06-06 13:40:03.708 629:isIngraph              INFO     eval_recall = 0.7791
2023-06-06 13:40:03.708 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:40:03.708 522:isIngraph              INFO     ********************
2023-06-06 13:40:03.709 523:isIngraph              INFO     Best f1:0.7695
2023-06-06 13:40:03.709 524:isIngraph              INFO     ********************
2023-06-06 13:40:03.713 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 13:40:03.713 544:isIngraph              INFO     ********************
2023-06-06 13:40:03.714 545:isIngraph              INFO     Best MCC:0.5334
2023-06-06 13:40:03.714 546:isIngraph              INFO     ********************
2023-06-06 13:40:03.716 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:40:12.715 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:40:12.715 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:40:12.715 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:40:42.168 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:40:42.169 629:isIngraph              INFO     eval_acc = 0.8613
2023-06-06 13:40:42.169 629:isIngraph              INFO     eval_f1 = 0.864
2023-06-06 13:40:42.169 629:isIngraph              INFO     eval_mcc = 0.7231
2023-06-06 13:40:42.169 629:isIngraph              INFO     eval_precision = 0.8473
2023-06-06 13:40:42.169 629:isIngraph              INFO     eval_recall = 0.8814
2023-06-06 13:40:42.169 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:40:42.169 522:isIngraph              INFO     ********************
2023-06-06 13:40:42.169 523:isIngraph              INFO     Best f1:0.864
2023-06-06 13:40:42.170 524:isIngraph              INFO     ********************
2023-06-06 13:40:42.173 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 13:40:42.173 544:isIngraph              INFO     ********************
2023-06-06 13:40:42.173 545:isIngraph              INFO     Best MCC:0.7231
2023-06-06 13:40:42.173 546:isIngraph              INFO     ********************
2023-06-06 13:40:42.175 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:40:51.134 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:40:51.135 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:40:51.135 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:41:20.887 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:41:20.887 629:isIngraph              INFO     eval_acc = 0.8878
2023-06-06 13:41:20.887 629:isIngraph              INFO     eval_f1 = 0.8867
2023-06-06 13:41:20.887 629:isIngraph              INFO     eval_mcc = 0.7759
2023-06-06 13:41:20.888 629:isIngraph              INFO     eval_precision = 0.8958
2023-06-06 13:41:20.888 629:isIngraph              INFO     eval_recall = 0.8778
2023-06-06 13:41:20.888 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:41:20.888 522:isIngraph              INFO     ********************
2023-06-06 13:41:20.888 523:isIngraph              INFO     Best f1:0.8867
2023-06-06 13:41:20.888 524:isIngraph              INFO     ********************
2023-06-06 13:41:20.891 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 13:41:20.892 544:isIngraph              INFO     ********************
2023-06-06 13:41:20.892 545:isIngraph              INFO     Best MCC:0.7759
2023-06-06 13:41:20.892 546:isIngraph              INFO     ********************
2023-06-06 13:41:20.893 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:41:29.976 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:41:29.976 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:41:29.977 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:42:00.497 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:42:00.498 629:isIngraph              INFO     eval_acc = 0.9007
2023-06-06 13:42:00.498 629:isIngraph              INFO     eval_f1 = 0.9036
2023-06-06 13:42:00.498 629:isIngraph              INFO     eval_mcc = 0.8029
2023-06-06 13:42:00.498 629:isIngraph              INFO     eval_precision = 0.8782
2023-06-06 13:42:00.498 629:isIngraph              INFO     eval_recall = 0.9305
2023-06-06 13:42:00.498 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:42:00.498 522:isIngraph              INFO     ********************
2023-06-06 13:42:00.499 523:isIngraph              INFO     Best f1:0.9036
2023-06-06 13:42:00.499 524:isIngraph              INFO     ********************
2023-06-06 13:42:00.502 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 13:42:00.502 544:isIngraph              INFO     ********************
2023-06-06 13:42:00.502 545:isIngraph              INFO     Best MCC:0.8029
2023-06-06 13:42:00.502 546:isIngraph              INFO     ********************
2023-06-06 13:42:00.504 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:42:09.561 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:42:09.561 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:42:09.561 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:42:39.675 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:42:39.675 629:isIngraph              INFO     eval_acc = 0.9029
2023-06-06 13:42:39.676 629:isIngraph              INFO     eval_f1 = 0.9072
2023-06-06 13:42:39.676 629:isIngraph              INFO     eval_mcc = 0.8093
