2023-05-19 20:41:33.778 917:isIngraph              DEBUG  main message
2023-05-19 20:41:33.779 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 20:41:35.259 938:isIngraph              INFO   Load Dataset
2023-05-19 20:42:05.457 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 20:42:06.583 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 20:42:06.610 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 20:42:07.124 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 20:42:07.148 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 20:42:07.824 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 20:42:07.824 306:isInGraph              INFO   *** Example ***
2023-05-19 20:42:07.824 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 20:42:07.824 308:isInGraph              INFO   label: 0
2023-05-19 20:42:07.826 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 20:42:07.826 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 20:42:07.827 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 20:42:07.827 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 20:42:07.827 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 20:42:07.827 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 20:42:07.827 306:isInGraph              INFO   *** Example ***
2023-05-19 20:42:07.827 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 20:42:07.827 308:isInGraph              INFO   label: 1
2023-05-19 20:42:07.827 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 20:42:07.827 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 20:42:07.827 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 20:42:07.828 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 20:42:07.828 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 20:42:07.828 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 20:42:07.828 306:isInGraph              INFO   *** Example ***
2023-05-19 20:42:07.828 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 20:42:07.828 308:isInGraph              INFO   label: 0
2023-05-19 20:42:07.828 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 20:42:07.828 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 20:42:07.828 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 20:42:07.828 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 20:42:07.828 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 20:42:07.828 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 20:42:07.828 306:isInGraph              INFO   *** Example ***
2023-05-19 20:42:07.829 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 20:42:07.829 308:isInGraph              INFO   label: 1
2023-05-19 20:42:07.829 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 20:42:07.829 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 20:42:07.829 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 20:42:07.829 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 20:42:07.829 342:isInGraph              INFO   input_ids_2: 140 146
