2023-06-06 06:56:30.033 917:isIngraph              DEBUG  main message
2023-06-06 06:56:30.033 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 06:56:31.194 938:isIngraph              INFO   Load Dataset
2023-06-06 06:57:16.048 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:57:16.718 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 06:57:18.590 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 06:57:18.591 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:57:19.388 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 06:57:20.344 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 06:57:20.345 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:57:21.016 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 06:57:22.258 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 06:57:22.258 306:isInGraph              INFO   *** Example ***
2023-06-06 06:57:22.259 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 06:57:22.259 308:isInGraph              INFO   label: 1
2023-06-06 06:57:22.259 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 06:57:22.259 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 06:57:22.259 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 06:57:22.260 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 06:57:22.260 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 06:57:22.260 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 06:57:22.260 306:isInGraph              INFO   *** Example ***
2023-06-06 06:57:22.260 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 06:57:22.260 308:isInGraph              INFO   label: 1
2023-06-06 06:57:22.260 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 06:57:22.260 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 06:57:22.261 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 06:57:22.261 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 06:57:22.261 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 06:57:22.261 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 06:57:22.261 306:isInGraph              INFO   *** Example ***
2023-06-06 06:57:22.261 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 06:57:22.261 308:isInGraph              INFO   label: 1
2023-06-06 06:57:22.261 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 06:57:22.262 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 06:57:22.262 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 06:57:22.262 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 06:57:22.262 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 06:57:22.262 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 06:57:22.262 306:isInGraph              INFO   *** Example ***
2023-06-06 06:57:22.262 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 06:57:22.262 308:isInGraph              INFO   label: 1
2023-06-06 06:57:22.263 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 06:57:22.263 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 06:57:22.263 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 06:57:22.263 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 06:57:22.263 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 06:57:22.263 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 06:57:22.263 306:isInGraph              INFO   *** Example ***
2023-06-06 06:57:22.263 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 06:57:22.264 308:isInGraph              INFO   label: 0
2023-06-06 06:57:22.264 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 06:57:22.264 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 06:57:22.264 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 06:57:22.264 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 06:57:22.264 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 06:57:22.264 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 06:57:22.265 306:isInGraph              INFO   *** Example ***
2023-06-06 06:57:22.265 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 06:57:22.265 308:isInGraph              INFO   label: 0
2023-06-06 06:57:22.265 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 06:57:22.265 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 06:57:22.265 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 06:57:22.265 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 06:57:22.266 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 06:57:22.266 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 06:57:22.266 306:isInGraph              INFO   *** Example ***
2023-06-06 06:57:22.266 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 06:57:22.266 308:isInGraph              INFO   label: 0
2023-06-06 06:57:22.266 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 06:57:22.266 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 06:57:22.266 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 06:57:22.267 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 06:57:22.267 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 06:57:22.267 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 06:57:22.267 306:isInGraph              INFO   *** Example ***
2023-06-06 06:57:22.267 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 06:57:22.267 308:isInGraph              INFO   label: 0
2023-06-06 06:57:22.267 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 06:57:22.268 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 06:57:22.268 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 06:57:22.268 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 06:57:22.268 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 06:57:22.268 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 06:57:22.268 306:isInGraph              INFO   *** Example ***
2023-06-06 06:57:22.268 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 06:57:22.268 308:isInGraph              INFO   label: 1
2023-06-06 06:57:22.269 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 06:57:22.269 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 06:57:22.269 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 06:57:22.269 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 06:57:22.269 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 06:57:22.269 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 06:57:22.269 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 06:57:22.292 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 06:57:22.292 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:57:23.805 451:isIngraph              INFO   ***** Running training *****
2023-06-06 06:57:23.806 452:isIngraph              INFO     Num examples = 45555
2023-06-06 06:57:23.806 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 06:57:23.806 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:57:23.806 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 06:57:23.806 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 06:57:23.806 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 06:57:29.489 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:57:29.492 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:57:29.492 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:57:42.438 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:57:42.438 629:isIngraph              INFO     eval_acc = 0.8319
2023-06-06 06:57:42.438 629:isIngraph              INFO     eval_f1 = 0.8458
2023-06-06 06:57:42.439 629:isIngraph              INFO     eval_mcc = 0.6752
2023-06-06 06:57:42.439 629:isIngraph              INFO     eval_precision = 0.7806
2023-06-06 06:57:42.439 629:isIngraph              INFO     eval_recall = 0.923
2023-06-06 06:57:42.439 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:57:42.443 522:isIngraph              INFO     ********************
2023-06-06 06:57:42.444 523:isIngraph              INFO     Best f1:0.8458
2023-06-06 06:57:42.444 524:isIngraph              INFO     ********************
2023-06-06 06:57:42.449 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 06:57:42.449 544:isIngraph              INFO     ********************
2023-06-06 06:57:42.449 545:isIngraph              INFO     Best MCC:0.6752
2023-06-06 06:57:42.449 546:isIngraph              INFO     ********************
2023-06-06 06:57:42.452 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:57:46.480 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:57:46.480 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:57:46.481 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:57:58.953 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:57:58.959 629:isIngraph              INFO     eval_acc = 0.882
2023-06-06 06:57:58.960 629:isIngraph              INFO     eval_f1 = 0.8859
2023-06-06 06:57:58.960 629:isIngraph              INFO     eval_mcc = 0.7659
2023-06-06 06:57:58.960 629:isIngraph              INFO     eval_precision = 0.8571
2023-06-06 06:57:58.960 629:isIngraph              INFO     eval_recall = 0.9167
2023-06-06 06:57:58.960 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:57:58.964 522:isIngraph              INFO     ********************
2023-06-06 06:57:58.965 523:isIngraph              INFO     Best f1:0.8859
2023-06-06 06:57:58.965 524:isIngraph              INFO     ********************
2023-06-06 06:57:58.967 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 06:57:58.968 544:isIngraph              INFO     ********************
2023-06-06 06:57:58.968 545:isIngraph              INFO     Best MCC:0.7659
2023-06-06 06:57:58.968 546:isIngraph              INFO     ********************
2023-06-06 06:57:58.970 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:58:03.328 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:58:03.329 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:58:03.329 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:58:16.037 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:58:16.037 629:isIngraph              INFO     eval_acc = 0.9015
2023-06-06 06:58:16.037 629:isIngraph              INFO     eval_f1 = 0.9037
2023-06-06 06:58:16.038 629:isIngraph              INFO     eval_mcc = 0.8039
2023-06-06 06:58:16.038 629:isIngraph              INFO     eval_precision = 0.8835
2023-06-06 06:58:16.038 629:isIngraph              INFO     eval_recall = 0.9248
2023-06-06 06:58:16.038 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:58:16.042 522:isIngraph              INFO     ********************
2023-06-06 06:58:16.042 523:isIngraph              INFO     Best f1:0.9037
2023-06-06 06:58:16.042 524:isIngraph              INFO     ********************
2023-06-06 06:58:16.045 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 06:58:16.046 544:isIngraph              INFO     ********************
2023-06-06 06:58:16.046 545:isIngraph              INFO     Best MCC:0.8039
2023-06-06 06:58:16.046 546:isIngraph              INFO     ********************
2023-06-06 06:58:16.049 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:58:20.068 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:58:20.068 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:58:20.068 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:58:33.105 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:58:33.106 629:isIngraph              INFO     eval_acc = 0.9116
2023-06-06 06:58:33.106 629:isIngraph              INFO     eval_f1 = 0.9132
2023-06-06 06:58:33.106 629:isIngraph              INFO     eval_mcc = 0.8239
2023-06-06 06:58:33.106 629:isIngraph              INFO     eval_precision = 0.8964
2023-06-06 06:58:33.106 629:isIngraph              INFO     eval_recall = 0.9307
2023-06-06 06:58:33.106 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:58:33.114 522:isIngraph              INFO     ********************
2023-06-06 06:58:33.114 523:isIngraph              INFO     Best f1:0.9132
2023-06-06 06:58:33.114 524:isIngraph              INFO     ********************
2023-06-06 06:58:33.117 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 06:58:33.118 544:isIngraph              INFO     ********************
2023-06-06 06:58:33.118 545:isIngraph              INFO     Best MCC:0.8239
2023-06-06 06:58:33.118 546:isIngraph              INFO     ********************
2023-06-06 06:58:33.120 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:58:37.124 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:58:37.125 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:58:37.125 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:58:49.882 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:58:49.882 629:isIngraph              INFO     eval_acc = 0.9169
2023-06-06 06:58:49.883 629:isIngraph              INFO     eval_f1 = 0.9176
2023-06-06 06:58:49.883 629:isIngraph              INFO     eval_mcc = 0.834
2023-06-06 06:58:49.883 629:isIngraph              INFO     eval_precision = 0.9097
2023-06-06 06:58:49.883 629:isIngraph              INFO     eval_recall = 0.9256
2023-06-06 06:58:49.883 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:58:49.887 522:isIngraph              INFO     ********************
2023-06-06 06:58:49.887 523:isIngraph              INFO     Best f1:0.9176
2023-06-06 06:58:49.888 524:isIngraph              INFO     ********************
2023-06-06 06:58:49.891 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 06:58:49.891 544:isIngraph              INFO     ********************
2023-06-06 06:58:49.892 545:isIngraph              INFO     Best MCC:0.834
2023-06-06 06:58:49.892 546:isIngraph              INFO     ********************
2023-06-06 06:58:49.893 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:58:54.006 580:isIngraph              INFO   ***** Running evaluation *****
