2022-10-08 19:20:28.527 917:isIngraph              DEBUG  main message
2022-10-08 19:20:28.527 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 19:20:36.161 938:isIngraph              INFO   Load Dataset
2022-10-08 19:21:43.524 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 19:21:46.184 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 19:21:46.212 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 19:21:47.395 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 19:21:47.422 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 19:21:48.947 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 19:21:48.948 306:isInGraph              INFO   *** Example ***
2022-10-08 19:21:48.948 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 19:21:48.948 308:isInGraph              INFO   label: 1
2022-10-08 19:21:48.952 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 19:21:48.952 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 19:21:48.952 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 19:21:48.953 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 19:21:48.953 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 19:21:48.953 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 19:21:48.953 306:isInGraph              INFO   *** Example ***
2022-10-08 19:21:48.953 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 19:21:48.953 308:isInGraph              INFO   label: 1
