2022-10-08 11:27:52.305 917:isIngraph              DEBUG  main message
2022-10-08 11:27:52.305 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 11:28:00.021 938:isIngraph              INFO   Load Dataset
2022-10-08 11:28:54.977 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 11:28:57.677 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 11:28:57.705 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 11:28:58.897 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 11:28:58.924 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 11:29:00.458 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 11:29:00.459 306:isInGraph              INFO   *** Example ***
2022-10-08 11:29:00.459 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 11:29:00.459 308:isInGraph              INFO   label: 1
2022-10-08 11:29:00.462 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 11:29:00.463 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 11:29:00.463 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 11:29:00.463 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 11:29:00.463 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 11:29:00.463 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 11:29:00.463 306:isInGraph              INFO   *** Example ***
2022-10-08 11:29:00.463 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 11:29:00.463 308:isInGraph              INFO   label: 1
2022-10-08 11:29:00.463 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
