2023-05-21 00:16:31.121 917:isIngraph              DEBUG  main message
2023-05-21 00:16:31.122 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 00:16:31.795 938:isIngraph              INFO   Load Dataset
2023-05-21 00:16:51.420 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 00:16:54.122 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 00:16:54.144 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 00:16:55.376 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 00:16:55.393 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 00:16:57.019 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 00:16:57.019 306:isInGraph              INFO   *** Example ***
2023-05-21 00:16:57.029 307:isInGraph              INFO   idx: 45607
2023-05-21 00:16:57.030 308:isInGraph              INFO   label: 0
2023-05-21 00:16:57.032 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 00:16:57.033 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 00:16:57.033 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 00:16:57.033 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 00:16:57.034 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 00:16:57.034 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 00:16:57.034 306:isInGraph              INFO   *** Example ***
2023-05-21 00:16:57.034 307:isInGraph              INFO   idx: 51672
2023-05-21 00:16:57.034 308:isInGraph              INFO   label: 1
2023-05-21 00:16:57.035 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 00:16:57.035 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 00:16:57.035 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 00:16:57.036 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 00:16:57.036 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 00:16:57.036 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 00:16:57.036 306:isInGraph              INFO   *** Example ***
2023-05-21 00:16:57.036 307:isInGraph              INFO   idx: 49349
2023-05-21 00:16:57.037 308:isInGraph              INFO   label: 1
2023-05-21 00:16:57.037 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 00:16:57.037 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 00:16:57.038 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 00:16:57.038 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 00:16:57.038 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 00:16:57.039 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 00:16:57.039 306:isInGraph              INFO   *** Example ***
2023-05-21 00:16:57.039 307:isInGraph              INFO   idx: 47905
2023-05-21 00:16:57.039 308:isInGraph              INFO   label: 1
2023-05-21 00:16:57.039 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 00:16:57.040 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 00:16:57.040 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 00:16:57.040 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 00:16:57.041 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 00:16:57.041 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 00:16:57.041 306:isInGraph              INFO   *** Example ***
2023-05-21 00:16:57.041 307:isInGraph              INFO   idx: 41936
2023-05-21 00:16:57.041 308:isInGraph              INFO   label: 0
2023-05-21 00:16:57.042 309:isInGraph              INFO   input_tokens_1: ['sz']
