2022-10-11 23:02:04.837 917:isIngraph              DEBUG  main message
2022-10-11 23:02:04.837 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 23:02:12.727 938:isIngraph              INFO   Load Dataset
2022-10-11 23:02:52.935 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 23:02:55.174 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 23:02:55.192 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 23:02:56.191 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 23:02:56.205 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 23:02:57.524 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 23:02:57.524 306:isInGraph              INFO   *** Example ***
2022-10-11 23:02:57.524 307:isInGraph              INFO   idx: 49896
2022-10-11 23:02:57.524 308:isInGraph              INFO   label: 0
2022-10-11 23:02:57.526 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 23:02:57.527 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 23:02:57.527 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 23:02:57.527 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 23:02:57.528 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 23:02:57.528 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 23:02:57.528 306:isInGraph              INFO   *** Example ***
2022-10-11 23:02:57.528 307:isInGraph              INFO   idx: 44947
2022-10-11 23:02:57.528 308:isInGraph              INFO   label: 0
2022-10-11 23:02:57.529 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 23:02:57.529 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 23:02:57.529 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 23:02:57.529 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 23:02:57.529 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 23:02:57.529 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 23:02:57.529 306:isInGraph              INFO   *** Example ***
2022-10-11 23:02:57.529 307:isInGraph              INFO   idx: 47959
2022-10-11 23:02:57.529 308:isInGraph              INFO   label: 0
2022-10-11 23:02:57.529 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 23:02:57.529 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 23:02:57.529 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 23:02:57.530 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 23:02:57.530 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 23:02:57.530 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 23:02:57.530 306:isInGraph              INFO   *** Example ***
2022-10-11 23:02:57.530 307:isInGraph              INFO   idx: 41063
2022-10-11 23:02:57.530 308:isInGraph              INFO   label: 0
2022-10-11 23:02:57.530 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 23:02:57.530 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 23:02:57.530 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 23:02:57.530 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
