2023-01-20 04:24:40.850 1007:link-prediction        DEBUG  main message
2023-01-20 04:24:40.850 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 04:24:42.988 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 04:24:42.988 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5', seed=527, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 04:24:42.989 1047:link-prediction        INFO   Load Dataset
2023-01-20 04:25:48.469 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_ddg_True.pt
2023-01-20 04:25:51.356 416:link-prediction        INFO   Labels Counter({1: 55950, 0: 55934})
2023-01-20 04:25:51.441 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_ddg_True.pt
2023-01-20 04:25:52.780 416:link-prediction        INFO   Labels Counter({0: 18986, 1: 18985})
2023-01-20 04:25:54.126 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_ddg_True.pt
2023-01-20 04:25:56.047 416:link-prediction        INFO   Labels Counter({1: 18621, 0: 18621})
2023-01-20 04:25:56.048 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.048 421:link-prediction        INFO   idx: s170347756_main
2023-01-20 04:25:56.048 422:link-prediction        INFO   label: 0
2023-01-20 04:25:56.050 423:link-prediction        INFO   input_tokens_1: ['str', '[', '1', ']']
2023-01-20 04:25:56.050 431:link-prediction        INFO   input_ids_1: 77 81, [[77, 80], [77, 80]]
2023-01-20 04:25:56.050 438:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ[ Ġ1 Ġ]
2023-01-20 04:25:56.050 448:link-prediction        INFO   input_tokens_2: ['k']
2023-01-20 04:25:56.051 456:link-prediction        INFO   input_ids_2: 205 206, [[77, 80], [77, 80]]
2023-01-20 04:25:56.051 463:link-prediction        INFO   input_tokens_reverse_2: Ġk
2023-01-20 04:25:56.051 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.051 421:link-prediction        INFO   idx: s848360923_main
2023-01-20 04:25:56.051 422:link-prediction        INFO   label: 0
2023-01-20 04:25:56.051 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 04:25:56.051 431:link-prediction        INFO   input_ids_1: 94 95, [[94, 94], [94, 94]]
2023-01-20 04:25:56.051 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 04:25:56.052 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 04:25:56.052 456:link-prediction        INFO   input_ids_2: 1 12, [[94, 94], [94, 94]]
2023-01-20 04:25:56.052 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 04:25:56.052 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.052 421:link-prediction        INFO   idx: s329560074_main
2023-01-20 04:25:56.052 422:link-prediction        INFO   label: 1
2023-01-20 04:25:56.052 423:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_int', '[', 'N', ']']
2023-01-20 04:25:56.052 431:link-prediction        INFO   input_ids_1: 39 46, [[39, 45], [39, 45]]
2023-01-20 04:25:56.052 438:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2023-01-20 04:25:56.053 448:link-prediction        INFO   input_tokens_2: ['all', '_-=', '_Max']
2023-01-20 04:25:56.053 456:link-prediction        INFO   input_ids_2: 110 113, [[39, 45], [39, 45]]
2023-01-20 04:25:56.053 463:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ-= ĠMax
2023-01-20 04:25:56.053 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.053 421:link-prediction        INFO   idx: s560583732_main
2023-01-20 04:25:56.053 422:link-prediction        INFO   label: 0
2023-01-20 04:25:56.053 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-20 04:25:56.054 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-20 04:25:56.054 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-20 04:25:56.054 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-20 04:25:56.054 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-20 04:25:56.054 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-20 04:25:56.054 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.054 421:link-prediction        INFO   idx: s723973420_main
2023-01-20 04:25:56.054 422:link-prediction        INFO   label: 0
2023-01-20 04:25:56.054 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-20 04:25:56.055 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-20 04:25:56.055 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-20 04:25:56.055 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-20 04:25:56.055 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-20 04:25:56.055 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-20 04:25:56.055 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.055 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-20 04:25:56.055 422:link-prediction        INFO   label: 0
2023-01-20 04:25:56.055 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 04:25:56.055 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-20 04:25:56.056 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 04:25:56.056 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 04:25:56.056 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-20 04:25:56.056 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 04:25:56.056 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.056 421:link-prediction        INFO   idx: s066046156_main
2023-01-20 04:25:56.056 422:link-prediction        INFO   label: 0
2023-01-20 04:25:56.056 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-20 04:25:56.057 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 04:25:56.057 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-20 04:25:56.057 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-20 04:25:56.057 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-20 04:25:56.057 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-20 04:25:56.057 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.057 421:link-prediction        INFO   idx: s465469366_main
2023-01-20 04:25:56.057 422:link-prediction        INFO   label: 1
2023-01-20 04:25:56.058 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-20 04:25:56.058 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-20 04:25:56.058 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-20 04:25:56.058 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-20 04:25:56.058 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-20 04:25:56.058 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-20 04:25:56.058 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.058 421:link-prediction        INFO   idx: s638693565_main
2023-01-20 04:25:56.058 422:link-prediction        INFO   label: 0
2023-01-20 04:25:56.059 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 04:25:56.059 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 04:25:56.059 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 04:25:56.059 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 04:25:56.059 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 04:25:56.059 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 04:25:56.059 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.059 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 04:25:56.060 422:link-prediction        INFO   label: 0
2023-01-20 04:25:56.060 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 04:25:56.060 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 04:25:56.060 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 04:25:56.060 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 04:25:56.060 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 04:25:56.060 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 04:25:56.060 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.061 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 04:25:56.061 422:link-prediction        INFO   label: 1
2023-01-20 04:25:56.061 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 04:25:56.061 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 04:25:56.061 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
