2023-05-27 03:06:14.189 936:isIngraph              DEBUG  main message
2023-05-27 03:06:14.189 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 03:06:14.801 957:isIngraph              INFO   Load Dataset
2023-05-27 03:06:42.701 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-27 03:06:45.565 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-27 03:06:45.602 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-27 03:06:46.868 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-27 03:06:46.901 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-27 03:06:48.556 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-27 03:06:48.557 307:isInGraph              INFO   *** Example ***
2023-05-27 03:06:48.557 308:isInGraph              INFO   idx: 44732
2023-05-27 03:06:48.557 309:isInGraph              INFO   label: 0
2023-05-27 03:06:48.560 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-27 03:06:48.560 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-27 03:06:48.561 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-27 03:06:48.561 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-27 03:06:48.561 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-27 03:06:48.561 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-27 03:06:48.561 307:isInGraph              INFO   *** Example ***
2023-05-27 03:06:48.561 308:isInGraph              INFO   idx: 49259
2023-05-27 03:06:48.561 309:isInGraph              INFO   label: 0
2023-05-27 03:06:48.562 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-27 03:06:48.562 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-27 03:06:48.562 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-27 03:06:48.562 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-27 03:06:48.562 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-27 03:06:48.562 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-27 03:06:48.563 307:isInGraph              INFO   *** Example ***
2023-05-27 03:06:48.563 308:isInGraph              INFO   idx: 49706
2023-05-27 03:06:48.563 309:isInGraph              INFO   label: 0
2023-05-27 03:06:48.563 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 03:06:48.563 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-27 03:06:48.563 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 03:06:48.563 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-27 03:06:48.563 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-27 03:06:48.564 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-27 03:06:48.564 307:isInGraph              INFO   *** Example ***
2023-05-27 03:06:48.564 308:isInGraph              INFO   idx: 43839
2023-05-27 03:06:48.564 309:isInGraph              INFO   label: 1
2023-05-27 03:06:48.564 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-27 03:06:48.564 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-27 03:06:48.565 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-27 03:06:48.565 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-27 03:06:48.565 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-27 03:06:48.565 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-27 03:06:48.565 307:isInGraph              INFO   *** Example ***
2023-05-27 03:06:48.565 308:isInGraph              INFO   idx: 42165
2023-05-27 03:06:48.565 309:isInGraph              INFO   label: 0
2023-05-27 03:06:48.566 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-27 03:06:48.566 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-27 03:06:48.566 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-27 03:06:48.566 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-27 03:06:48.566 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-27 03:06:48.566 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-27 03:06:48.566 307:isInGraph              INFO   *** Example ***
2023-05-27 03:06:48.566 308:isInGraph              INFO   idx: 41423
2023-05-27 03:06:48.566 309:isInGraph              INFO   label: 1
2023-05-27 03:06:48.567 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-27 03:06:48.567 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-27 03:06:48.567 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-27 03:06:48.567 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-27 03:06:48.567 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-27 03:06:48.567 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-27 03:06:48.567 307:isInGraph              INFO   *** Example ***
2023-05-27 03:06:48.568 308:isInGraph              INFO   idx: 46604
2023-05-27 03:06:48.568 309:isInGraph              INFO   label: 1
2023-05-27 03:06:48.568 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-27 03:06:48.568 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-27 03:06:48.568 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-27 03:06:48.568 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-27 03:06:48.569 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-27 03:06:48.569 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-27 03:06:48.569 307:isInGraph              INFO   *** Example ***
2023-05-27 03:06:48.569 308:isInGraph              INFO   idx: 45139
2023-05-27 03:06:48.569 309:isInGraph              INFO   label: 1
2023-05-27 03:06:48.569 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-27 03:06:48.569 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-27 03:06:48.569 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-27 03:06:48.570 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-27 03:06:48.570 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-27 03:06:48.570 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-27 03:06:48.570 307:isInGraph              INFO   *** Example ***
2023-05-27 03:06:48.570 308:isInGraph              INFO   idx: 41144
2023-05-27 03:06:48.570 309:isInGraph              INFO   label: 1
2023-05-27 03:06:48.570 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-27 03:06:48.570 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-27 03:06:48.571 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-27 03:06:48.571 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-27 03:06:48.571 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-27 03:06:48.571 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-27 03:06:49.613 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 03:06:49.636 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 03:06:49.637 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/cdg_0', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 03:06:51.200 470:isIngraph              INFO   ***** Running training *****
2023-05-27 03:06:51.201 471:isIngraph              INFO     Num examples = 87851
2023-05-27 03:06:51.201 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 03:06:51.201 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 03:06:51.201 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 03:06:51.201 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 03:06:51.201 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-27 03:06:59.340 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:06:59.341 600:isIngraph              INFO     Num examples = 29250
2023-05-27 03:06:59.341 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:07:23.304 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:07:23.304 648:isIngraph              INFO     eval_acc = 0.8831
2023-05-27 03:07:23.304 648:isIngraph              INFO     eval_f1 = 0.8911
2023-05-27 03:07:23.304 648:isIngraph              INFO     eval_mcc = 0.7747
2023-05-27 03:07:23.305 648:isIngraph              INFO     eval_precision = 0.8342
2023-05-27 03:07:23.305 648:isIngraph              INFO     eval_recall = 0.9564
2023-05-27 03:07:23.305 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:07:23.305 541:isIngraph              INFO     ********************
2023-05-27 03:07:23.305 542:isIngraph              INFO     Best f1:0.8911
2023-05-27 03:07:23.305 543:isIngraph              INFO     ********************
2023-05-27 03:07:23.344 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-27 03:07:23.345 563:isIngraph              INFO     ********************
2023-05-27 03:07:23.345 564:isIngraph              INFO     Best MCC:0.7747
2023-05-27 03:07:23.345 565:isIngraph              INFO     ********************
2023-05-27 03:07:23.367 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-27 03:07:30.765 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:07:30.765 600:isIngraph              INFO     Num examples = 29250
2023-05-27 03:07:30.765 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:07:55.420 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:07:55.424 648:isIngraph              INFO     eval_acc = 0.9293
2023-05-27 03:07:55.425 648:isIngraph              INFO     eval_f1 = 0.9318
2023-05-27 03:07:55.425 648:isIngraph              INFO     eval_mcc = 0.8609
2023-05-27 03:07:55.425 648:isIngraph              INFO     eval_precision = 0.9004
2023-05-27 03:07:55.425 648:isIngraph              INFO     eval_recall = 0.9655
2023-05-27 03:07:55.425 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:07:55.425 541:isIngraph              INFO     ********************
2023-05-27 03:07:55.425 542:isIngraph              INFO     Best f1:0.9318
2023-05-27 03:07:55.426 543:isIngraph              INFO     ********************
2023-05-27 03:07:55.455 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-27 03:07:55.455 563:isIngraph              INFO     ********************
2023-05-27 03:07:55.455 564:isIngraph              INFO     Best MCC:0.8609
2023-05-27 03:07:55.456 565:isIngraph              INFO     ********************
2023-05-27 03:07:55.476 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-27 03:08:02.972 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:08:02.973 600:isIngraph              INFO     Num examples = 29250
2023-05-27 03:08:02.973 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:08:27.614 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:08:27.614 648:isIngraph              INFO     eval_acc = 0.94
2023-05-27 03:08:27.614 648:isIngraph              INFO     eval_f1 = 0.9424
2023-05-27 03:08:27.615 648:isIngraph              INFO     eval_mcc = 0.8831
