2022-10-11 13:23:25.774 917:isIngraph              DEBUG  main message
2022-10-11 13:23:25.775 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 13:23:33.632 938:isIngraph              INFO   Load Dataset
2022-10-11 13:24:11.695 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 13:24:13.988 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 13:24:14.006 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 13:24:15.020 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 13:24:15.034 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 13:24:16.386 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 13:24:16.386 306:isInGraph              INFO   *** Example ***
2022-10-11 13:24:16.387 307:isInGraph              INFO   idx: 49896
2022-10-11 13:24:16.387 308:isInGraph              INFO   label: 0
2022-10-11 13:24:16.388 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 13:24:16.389 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 13:24:16.389 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 13:24:16.389 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 13:24:16.389 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 13:24:16.389 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 13:24:16.389 306:isInGraph              INFO   *** Example ***
2022-10-11 13:24:16.389 307:isInGraph              INFO   idx: 44947
2022-10-11 13:24:16.389 308:isInGraph              INFO   label: 0
2022-10-11 13:24:16.389 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 13:24:16.389 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 13:24:16.390 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 13:24:16.390 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 13:24:16.390 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 13:24:16.390 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 13:24:16.390 306:isInGraph              INFO   *** Example ***
2022-10-11 13:24:16.390 307:isInGraph              INFO   idx: 47959
2022-10-11 13:24:16.390 308:isInGraph              INFO   label: 0
2022-10-11 13:24:16.390 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 13:24:16.390 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 13:24:16.390 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 13:24:16.390 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 13:24:16.391 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 13:24:16.391 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 13:24:16.391 306:isInGraph              INFO   *** Example ***
2022-10-11 13:24:16.391 307:isInGraph              INFO   idx: 41063
2022-10-11 13:24:16.391 308:isInGraph              INFO   label: 0
2022-10-11 13:24:16.391 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 13:24:16.391 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 13:24:16.391 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 13:24:16.391 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 13:24:16.391 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 13:24:16.391 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 13:24:16.391 306:isInGraph              INFO   *** Example ***
2022-10-11 13:24:16.392 307:isInGraph              INFO   idx: 43029
2022-10-11 13:24:16.392 308:isInGraph              INFO   label: 1
2022-10-11 13:24:16.392 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 13:24:16.392 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 13:24:16.392 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 13:24:16.392 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 13:24:16.392 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 13:24:16.392 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 13:24:16.392 306:isInGraph              INFO   *** Example ***
2022-10-11 13:24:16.392 307:isInGraph              INFO   idx: 43839
2022-10-11 13:24:16.393 308:isInGraph              INFO   label: 0
2022-10-11 13:24:16.393 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 13:24:16.393 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 13:24:16.393 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 13:24:16.393 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 13:24:16.393 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 13:24:16.393 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 13:24:16.393 306:isInGraph              INFO   *** Example ***
2022-10-11 13:24:16.393 307:isInGraph              INFO   idx: 51851
2022-10-11 13:24:16.393 308:isInGraph              INFO   label: 1
2022-10-11 13:24:16.393 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 13:24:16.394 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 13:24:16.394 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 13:24:16.394 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 13:24:16.394 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 13:24:16.394 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 13:24:16.394 306:isInGraph              INFO   *** Example ***
2022-10-11 13:24:16.394 307:isInGraph              INFO   idx: 43279
2022-10-11 13:24:16.394 308:isInGraph              INFO   label: 1
2022-10-11 13:24:16.394 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 13:24:16.394 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 13:24:16.394 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 13:24:16.395 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 13:24:16.395 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 13:24:16.395 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 13:24:16.395 306:isInGraph              INFO   *** Example ***
2022-10-11 13:24:16.395 307:isInGraph              INFO   idx: 48685
2022-10-11 13:24:16.395 308:isInGraph              INFO   label: 1
2022-10-11 13:24:16.395 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 13:24:16.395 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 13:24:16.395 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 13:24:16.395 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 13:24:16.395 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 13:24:16.396 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 13:24:16.396 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 13:24:16.418 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 13:24:16.419 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/cdg_12', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 13:24:17.206 451:isIngraph              INFO   ***** Running training *****
2022-10-11 13:24:17.206 452:isIngraph              INFO     Num examples = 87858
2022-10-11 13:24:17.217 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 13:24:17.217 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 13:24:17.217 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 13:24:17.217 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 13:24:17.217 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 13:24:22.763 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:24:22.764 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:24:22.764 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:24:39.511 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:24:39.511 629:isIngraph              INFO     eval_acc = 0.8982
2022-10-11 13:24:39.511 629:isIngraph              INFO     eval_f1 = 0.9013
2022-10-11 13:24:39.511 629:isIngraph              INFO     eval_mcc = 0.7979
2022-10-11 13:24:39.511 629:isIngraph              INFO     eval_precision = 0.8746
2022-10-11 13:24:39.512 629:isIngraph              INFO     eval_recall = 0.9296
2022-10-11 13:24:39.512 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:24:39.512 522:isIngraph              INFO     ********************
2022-10-11 13:24:39.512 523:isIngraph              INFO     Best f1:0.9013
2022-10-11 13:24:39.512 524:isIngraph              INFO     ********************
2022-10-11 13:24:39.513 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 13:24:39.513 544:isIngraph              INFO     ********************
2022-10-11 13:24:39.513 545:isIngraph              INFO     Best MCC:0.7979
2022-10-11 13:24:39.513 546:isIngraph              INFO     ********************
2022-10-11 13:24:39.514 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 13:24:44.687 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:24:44.687 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:24:44.687 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:25:01.468 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:25:01.468 629:isIngraph              INFO     eval_acc = 0.904
2022-10-11 13:25:01.468 629:isIngraph              INFO     eval_f1 = 0.9
2022-10-11 13:25:01.468 629:isIngraph              INFO     eval_mcc = 0.8105
2022-10-11 13:25:01.468 629:isIngraph              INFO     eval_precision = 0.9388
2022-10-11 13:25:01.469 629:isIngraph              INFO     eval_recall = 0.8643
2022-10-11 13:25:01.469 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:25:01.469 544:isIngraph              INFO     ********************
2022-10-11 13:25:01.469 545:isIngraph              INFO     Best MCC:0.8105
2022-10-11 13:25:01.469 546:isIngraph              INFO     ********************
2022-10-11 13:25:01.470 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 13:25:06.658 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:25:06.658 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:25:06.659 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:25:23.470 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:25:23.470 629:isIngraph              INFO     eval_acc = 0.9399
2022-10-11 13:25:23.470 629:isIngraph              INFO     eval_f1 = 0.9413
2022-10-11 13:25:23.470 629:isIngraph              INFO     eval_mcc = 0.8808
2022-10-11 13:25:23.470 629:isIngraph              INFO     eval_precision = 0.9198
2022-10-11 13:25:23.470 629:isIngraph              INFO     eval_recall = 0.9638
2022-10-11 13:25:23.470 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:25:23.470 522:isIngraph              INFO     ********************
2022-10-11 13:25:23.470 523:isIngraph              INFO     Best f1:0.9413
2022-10-11 13:25:23.471 524:isIngraph              INFO     ********************
2022-10-11 13:25:23.471 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 13:25:23.472 544:isIngraph              INFO     ********************
2022-10-11 13:25:23.472 545:isIngraph              INFO     Best MCC:0.8808
2022-10-11 13:25:23.472 546:isIngraph              INFO     ********************
2022-10-11 13:25:23.472 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 13:25:28.661 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:25:28.662 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:25:28.662 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:25:45.468 627:isIngraph              INFO   ***** Eval results *****
