2023-06-04 17:15:40.971 917:isIngraph              DEBUG  main message
2023-06-04 17:15:40.972 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 17:15:41.650 938:isIngraph              INFO   Load Dataset
2023-06-04 17:16:08.626 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 17:16:09.512 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 17:16:12.259 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-04 17:16:12.262 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 17:16:13.133 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 17:16:14.358 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-04 17:16:14.359 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 17:16:15.199 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 17:16:16.779 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-04 17:16:16.780 306:isInGraph              INFO   *** Example ***
2023-06-04 17:16:16.780 307:isInGraph              INFO   idx: 42984
2023-06-04 17:16:16.780 308:isInGraph              INFO   label: 1
2023-06-04 17:16:16.780 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-04 17:16:16.781 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 17:16:16.781 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-04 17:16:16.781 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-04 17:16:16.781 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-04 17:16:16.781 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-04 17:16:16.781 306:isInGraph              INFO   *** Example ***
2023-06-04 17:16:16.781 307:isInGraph              INFO   idx: 40257
2023-06-04 17:16:16.781 308:isInGraph              INFO   label: 0
2023-06-04 17:16:16.782 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-04 17:16:16.782 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 17:16:16.782 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-04 17:16:16.782 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 17:16:16.782 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-04 17:16:16.782 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-04 17:16:16.782 306:isInGraph              INFO   *** Example ***
2023-06-04 17:16:16.782 307:isInGraph              INFO   idx: 43203
2023-06-04 17:16:16.783 308:isInGraph              INFO   label: 1
2023-06-04 17:16:16.783 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-04 17:16:16.783 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-04 17:16:16.783 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-04 17:16:16.783 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-04 17:16:16.783 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-04 17:16:16.784 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-04 17:16:16.784 306:isInGraph              INFO   *** Example ***
2023-06-04 17:16:16.784 307:isInGraph              INFO   idx: 48598
2023-06-04 17:16:16.784 308:isInGraph              INFO   label: 1
2023-06-04 17:16:16.784 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-04 17:16:16.784 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-04 17:16:16.784 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-04 17:16:16.785 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
