2022-10-11 17:35:49.210 917:isIngraph              DEBUG  main message
2022-10-11 17:35:49.210 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 17:35:57.069 938:isIngraph              INFO   Load Dataset
2022-10-11 17:36:36.743 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 17:36:39.542 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 17:36:39.563 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 17:36:40.835 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 17:36:40.850 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 17:36:42.498 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 17:36:42.503 306:isInGraph              INFO   *** Example ***
2022-10-11 17:36:42.503 307:isInGraph              INFO   idx: 42021
2022-10-11 17:36:42.503 308:isInGraph              INFO   label: 1
2022-10-11 17:36:42.505 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 17:36:42.505 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 17:36:42.505 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 17:36:42.506 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 17:36:42.506 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 17:36:42.506 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 17:36:42.506 306:isInGraph              INFO   *** Example ***
2022-10-11 17:36:42.506 307:isInGraph              INFO   idx: 48927
2022-10-11 17:36:42.506 308:isInGraph              INFO   label: 0
2022-10-11 17:36:42.506 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 17:36:42.506 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 17:36:42.506 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 17:36:42.507 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 17:36:42.507 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 17:36:42.507 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 17:36:42.507 306:isInGraph              INFO   *** Example ***
2022-10-11 17:36:42.507 307:isInGraph              INFO   idx: 40362
2022-10-11 17:36:42.507 308:isInGraph              INFO   label: 0
2022-10-11 17:36:42.507 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 17:36:42.507 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 17:36:42.507 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 17:36:42.507 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 17:36:42.507 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 17:36:42.507 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 17:36:42.508 306:isInGraph              INFO   *** Example ***
2022-10-11 17:36:42.508 307:isInGraph              INFO   idx: 41115
2022-10-11 17:36:42.508 308:isInGraph              INFO   label: 0
2022-10-11 17:36:42.508 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 17:36:42.508 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 17:36:42.508 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 17:36:42.508 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 17:36:42.508 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 17:36:42.508 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 17:36:42.508 306:isInGraph              INFO   *** Example ***
2022-10-11 17:36:42.508 307:isInGraph              INFO   idx: 49944
