2023-06-05 11:04:24.261 917:isIngraph              DEBUG  main message
2023-06-05 11:04:24.261 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 11:04:24.969 938:isIngraph              INFO   Load Dataset
2023-06-05 11:04:56.202 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 11:04:57.083 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 11:05:00.530 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 11:05:00.534 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 11:05:01.388 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 11:05:03.152 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 11:05:03.153 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 11:05:03.999 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 11:05:06.302 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 11:05:06.302 306:isInGraph              INFO   *** Example ***
2023-06-05 11:05:06.303 307:isInGraph              INFO   idx: 42984
2023-06-05 11:05:06.303 308:isInGraph              INFO   label: 1
2023-06-05 11:05:06.303 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 11:05:06.303 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 11:05:06.303 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 11:05:06.303 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 11:05:06.304 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 11:05:06.304 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 11:05:06.304 306:isInGraph              INFO   *** Example ***
2023-06-05 11:05:06.304 307:isInGraph              INFO   idx: 40257
2023-06-05 11:05:06.304 308:isInGraph              INFO   label: 0
2023-06-05 11:05:06.304 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 11:05:06.304 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 11:05:06.304 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 11:05:06.305 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 11:05:06.305 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 11:05:06.305 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 11:05:06.305 306:isInGraph              INFO   *** Example ***
2023-06-05 11:05:06.305 307:isInGraph              INFO   idx: 43203
2023-06-05 11:05:06.305 308:isInGraph              INFO   label: 1
2023-06-05 11:05:06.305 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 11:05:06.306 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 11:05:06.306 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
