2023-01-19 18:42:19.149 1007:link-prediction        DEBUG  main message
2023-01-19 18:42:19.149 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-19 18:42:21.320 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-19 18:42:21.320 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12', seed=111, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-19 18:42:21.321 1047:link-prediction        INFO   Load Dataset
2023-01-19 18:43:28.055 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_ddg_True.pt
2023-01-19 18:43:31.054 416:link-prediction        INFO   Labels Counter({1: 55950, 0: 55934})
2023-01-19 18:43:31.147 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_ddg_True.pt
2023-01-19 18:43:32.478 416:link-prediction        INFO   Labels Counter({0: 18986, 1: 18985})
2023-01-19 18:43:33.820 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_ddg_True.pt
2023-01-19 18:43:35.791 416:link-prediction        INFO   Labels Counter({1: 18621, 0: 18621})
2023-01-19 18:43:35.793 420:link-prediction        INFO   *** Example ***
2023-01-19 18:43:35.793 421:link-prediction        INFO   idx: s170347756_main
