2022-10-21 02:09:43.170 917:isIngraph              DEBUG  main message
2022-10-21 02:09:43.170 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 02:09:51.126 938:isIngraph              INFO   Load Dataset
2022-10-21 02:10:14.644 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 02:10:18.194 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 02:10:18.231 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 02:10:19.787 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 02:10:19.807 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 02:10:21.846 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 02:10:21.846 306:isInGraph              INFO   *** Example ***
2022-10-21 02:10:21.846 307:isInGraph              INFO   idx: 49507
2022-10-21 02:10:21.846 308:isInGraph              INFO   label: 0
2022-10-21 02:10:21.849 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 02:10:21.850 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 02:10:21.850 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 02:10:21.850 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 02:10:21.850 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 02:10:21.850 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 02:10:21.850 306:isInGraph              INFO   *** Example ***
2022-10-21 02:10:21.850 307:isInGraph              INFO   idx: 48892
2022-10-21 02:10:21.850 308:isInGraph              INFO   label: 1
2022-10-21 02:10:21.851 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 02:10:21.851 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 02:10:21.851 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 02:10:21.851 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 02:10:21.851 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 02:10:21.851 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 02:10:21.851 306:isInGraph              INFO   *** Example ***
2022-10-21 02:10:21.851 307:isInGraph              INFO   idx: 51770
2022-10-21 02:10:21.851 308:isInGraph              INFO   label: 1
2022-10-21 02:10:21.851 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 02:10:21.851 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 02:10:21.852 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 02:10:21.852 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 02:10:21.852 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 02:10:21.852 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 02:10:21.852 306:isInGraph              INFO   *** Example ***
