2023-06-06 03:09:41.581 917:isIngraph              DEBUG  main message
2023-06-06 03:09:41.581 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 03:09:42.290 938:isIngraph              INFO   Load Dataset
2023-06-06 03:10:22.761 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:10:23.424 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 03:10:26.686 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 03:10:26.689 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:10:27.358 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 03:10:29.941 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 03:10:29.942 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:10:30.607 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 03:10:32.661 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 03:10:32.662 306:isInGraph              INFO   *** Example ***
2023-06-06 03:10:32.662 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 03:10:32.662 308:isInGraph              INFO   label: 1
2023-06-06 03:10:32.662 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 03:10:32.662 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 03:10:32.663 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 03:10:32.663 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 03:10:32.663 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 03:10:32.663 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 03:10:32.663 306:isInGraph              INFO   *** Example ***
2023-06-06 03:10:32.663 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 03:10:32.663 308:isInGraph              INFO   label: 0
2023-06-06 03:10:32.664 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 03:10:32.664 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 03:10:32.664 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 03:10:32.664 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 03:10:32.664 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 03:10:32.664 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 03:10:32.664 306:isInGraph              INFO   *** Example ***
2023-06-06 03:10:32.665 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 03:10:32.665 308:isInGraph              INFO   label: 0
2023-06-06 03:10:32.665 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 03:10:32.665 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 03:10:32.665 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 03:10:32.665 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 03:10:32.665 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 03:10:32.665 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 03:10:32.666 306:isInGraph              INFO   *** Example ***
2023-06-06 03:10:32.666 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 03:10:32.666 308:isInGraph              INFO   label: 0
2023-06-06 03:10:32.666 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 03:10:32.666 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 03:10:32.666 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 03:10:32.666 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 03:10:32.667 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 03:10:32.667 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 03:10:32.667 306:isInGraph              INFO   *** Example ***
2023-06-06 03:10:32.667 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 03:10:32.667 308:isInGraph              INFO   label: 0
2023-06-06 03:10:32.667 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 03:10:32.667 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 03:10:32.667 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 03:10:32.667 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 03:10:32.668 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 03:10:32.668 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 03:10:32.668 306:isInGraph              INFO   *** Example ***
2023-06-06 03:10:32.668 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 03:10:32.668 308:isInGraph              INFO   label: 1
