2023-06-05 14:21:21.365 917:isIngraph              DEBUG  main message
2023-06-05 14:21:21.365 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 14:21:22.179 938:isIngraph              INFO   Load Dataset
2023-06-05 14:21:56.783 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 14:21:57.946 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 14:22:01.327 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 14:22:01.330 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 14:22:02.542 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 14:22:04.017 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 14:22:04.018 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 14:22:04.906 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 14:22:06.692 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 14:22:06.692 306:isInGraph              INFO   *** Example ***
2023-06-05 14:22:06.692 307:isInGraph              INFO   idx: 42984
2023-06-05 14:22:06.692 308:isInGraph              INFO   label: 1
2023-06-05 14:22:06.693 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 14:22:06.693 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 14:22:06.693 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 14:22:06.693 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 14:22:06.693 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 14:22:06.694 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 14:22:06.694 306:isInGraph              INFO   *** Example ***
2023-06-05 14:22:06.694 307:isInGraph              INFO   idx: 40257
2023-06-05 14:22:06.694 308:isInGraph              INFO   label: 0
2023-06-05 14:22:06.694 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 14:22:06.694 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 14:22:06.694 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 14:22:06.694 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 14:22:06.695 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 14:22:06.695 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 14:22:06.695 306:isInGraph              INFO   *** Example ***
2023-06-05 14:22:06.695 307:isInGraph              INFO   idx: 43203
2023-06-05 14:22:06.695 308:isInGraph              INFO   label: 1
2023-06-05 14:22:06.695 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 14:22:06.695 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 14:22:06.695 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 14:22:06.696 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 14:22:06.696 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 14:22:06.696 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 14:22:06.696 306:isInGraph              INFO   *** Example ***
2023-06-05 14:22:06.696 307:isInGraph              INFO   idx: 48598
2023-06-05 14:22:06.696 308:isInGraph              INFO   label: 1
2023-06-05 14:22:06.696 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 14:22:06.697 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 14:22:06.697 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 14:22:06.697 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 14:22:06.697 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 14:22:06.697 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 14:22:06.697 306:isInGraph              INFO   *** Example ***
2023-06-05 14:22:06.697 307:isInGraph              INFO   idx: 49875
2023-06-05 14:22:06.697 308:isInGraph              INFO   label: 0
2023-06-05 14:22:06.698 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 14:22:06.698 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 14:22:06.698 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 14:22:06.698 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 14:22:06.698 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 14:22:06.698 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 14:22:06.698 306:isInGraph              INFO   *** Example ***
2023-06-05 14:22:06.698 307:isInGraph              INFO   idx: 48859
2023-06-05 14:22:06.699 308:isInGraph              INFO   label: 1
2023-06-05 14:22:06.699 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 14:22:06.699 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 14:22:06.699 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 14:22:06.699 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 14:22:06.699 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 14:22:06.699 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 14:22:06.700 306:isInGraph              INFO   *** Example ***
2023-06-05 14:22:06.700 307:isInGraph              INFO   idx: 46604
2023-06-05 14:22:06.700 308:isInGraph              INFO   label: 1
2023-06-05 14:22:06.700 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 14:22:06.700 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 14:22:06.700 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 14:22:06.700 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 14:22:06.700 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 14:22:06.701 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 14:22:06.701 306:isInGraph              INFO   *** Example ***
2023-06-05 14:22:06.701 307:isInGraph              INFO   idx: 47009
2023-06-05 14:22:06.701 308:isInGraph              INFO   label: 1
2023-06-05 14:22:06.701 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 14:22:06.701 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 14:22:06.701 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 14:22:06.702 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 14:22:06.702 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 14:22:06.702 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 14:22:06.702 306:isInGraph              INFO   *** Example ***
2023-06-05 14:22:06.702 307:isInGraph              INFO   idx: 50281
2023-06-05 14:22:06.702 308:isInGraph              INFO   label: 1
2023-06-05 14:22:06.702 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 14:22:06.702 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 14:22:06.703 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 14:22:06.703 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 14:22:06.703 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 14:22:06.703 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 14:22:06.703 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 14:22:06.723 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 14:22:06.723 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 14:22:08.360 451:isIngraph              INFO   ***** Running training *****
2023-06-05 14:22:08.360 452:isIngraph              INFO     Num examples = 87838
2023-06-05 14:22:08.360 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 14:22:08.361 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 14:22:08.361 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 14:22:08.361 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 14:22:08.361 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 14:22:19.220 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:22:19.221 581:isIngraph              INFO     Num examples = 29244
2023-06-05 14:22:19.221 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:22:49.641 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:22:49.642 629:isIngraph              INFO     eval_acc = 0.7757
2023-06-05 14:22:49.642 629:isIngraph              INFO     eval_f1 = 0.7657
2023-06-05 14:22:49.642 629:isIngraph              INFO     eval_mcc = 0.5533
2023-06-05 14:22:49.642 629:isIngraph              INFO     eval_precision = 0.8011
2023-06-05 14:22:49.642 629:isIngraph              INFO     eval_recall = 0.7333
2023-06-05 14:22:49.642 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:22:49.646 522:isIngraph              INFO     ********************
2023-06-05 14:22:49.646 523:isIngraph              INFO     Best f1:0.7657
2023-06-05 14:22:49.646 524:isIngraph              INFO     ********************
2023-06-05 14:22:49.652 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 14:22:49.652 544:isIngraph              INFO     ********************
2023-06-05 14:22:49.652 545:isIngraph              INFO     Best MCC:0.5533
2023-06-05 14:22:49.652 546:isIngraph              INFO     ********************
2023-06-05 14:22:49.655 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 14:22:57.624 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:22:57.625 581:isIngraph              INFO     Num examples = 29244
