2023-05-26 17:35:06.810 936:isIngraph              DEBUG  main message
2023-05-26 17:35:06.810 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 17:35:07.427 957:isIngraph              INFO   Load Dataset
2023-05-26 17:35:34.853 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 17:35:37.668 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 17:35:37.703 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 17:35:38.946 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 17:35:38.979 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 17:35:40.584 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 17:35:40.584 307:isInGraph              INFO   *** Example ***
2023-05-26 17:35:40.584 308:isInGraph              INFO   idx: 44732
2023-05-26 17:35:40.585 309:isInGraph              INFO   label: 0
2023-05-26 17:35:40.589 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 17:35:40.590 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 17:35:40.590 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 17:35:40.591 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 17:35:40.591 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 17:35:40.591 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 17:35:40.592 307:isInGraph              INFO   *** Example ***
2023-05-26 17:35:40.592 308:isInGraph              INFO   idx: 49259
2023-05-26 17:35:40.593 309:isInGraph              INFO   label: 0
2023-05-26 17:35:40.593 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
