2023-06-06 11:26:22.448 917:isIngraph              DEBUG  main message
2023-06-06 11:26:22.448 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 11:26:23.184 938:isIngraph              INFO   Load Dataset
2023-06-06 11:27:03.544 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 11:27:04.212 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 11:27:05.997 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 11:27:05.998 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 11:27:06.649 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 11:27:07.539 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 11:27:07.540 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 11:27:08.191 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 11:27:09.369 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 11:27:09.370 306:isInGraph              INFO   *** Example ***
2023-06-06 11:27:09.370 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 11:27:09.370 308:isInGraph              INFO   label: 1
2023-06-06 11:27:09.370 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 11:27:09.370 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 11:27:09.370 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 11:27:09.371 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 11:27:09.371 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 11:27:09.371 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 11:27:09.371 306:isInGraph              INFO   *** Example ***
2023-06-06 11:27:09.371 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 11:27:09.371 308:isInGraph              INFO   label: 1
2023-06-06 11:27:09.371 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 11:27:09.372 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 11:27:09.372 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 11:27:09.372 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 11:27:09.372 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 11:27:09.372 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 11:27:09.372 306:isInGraph              INFO   *** Example ***
2023-06-06 11:27:09.372 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 11:27:09.372 308:isInGraph              INFO   label: 1
2023-06-06 11:27:09.373 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 11:27:09.373 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 11:27:09.373 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 11:27:09.373 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 11:27:09.373 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 11:27:09.373 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 11:27:09.373 306:isInGraph              INFO   *** Example ***
2023-06-06 11:27:09.374 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 11:27:09.374 308:isInGraph              INFO   label: 1
2023-06-06 11:27:09.374 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 11:27:09.374 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 11:27:09.374 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 11:27:09.374 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 11:27:09.374 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 11:27:09.375 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 11:27:09.375 306:isInGraph              INFO   *** Example ***
2023-06-06 11:27:09.375 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 11:27:09.375 308:isInGraph              INFO   label: 0
2023-06-06 11:27:09.375 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 11:27:09.375 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 11:27:09.375 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 11:27:09.375 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 11:27:09.376 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 11:27:09.376 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 11:27:09.376 306:isInGraph              INFO   *** Example ***
2023-06-06 11:27:09.376 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 11:27:09.376 308:isInGraph              INFO   label: 0
2023-06-06 11:27:09.376 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 11:27:09.376 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 11:27:09.376 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 11:27:09.377 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 11:27:09.377 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 11:27:09.377 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 11:27:09.377 306:isInGraph              INFO   *** Example ***
2023-06-06 11:27:09.377 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 11:27:09.377 308:isInGraph              INFO   label: 0
2023-06-06 11:27:09.377 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 11:27:09.377 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 11:27:09.378 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 11:27:09.378 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 11:27:09.378 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 11:27:09.378 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 11:27:09.378 306:isInGraph              INFO   *** Example ***
2023-06-06 11:27:09.378 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 11:27:09.378 308:isInGraph              INFO   label: 0
2023-06-06 11:27:09.378 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 11:27:09.379 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 11:27:09.379 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 11:27:09.379 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 11:27:09.379 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 11:27:09.379 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 11:27:09.379 306:isInGraph              INFO   *** Example ***
2023-06-06 11:27:09.379 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 11:27:09.379 308:isInGraph              INFO   label: 1
2023-06-06 11:27:09.380 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 11:27:09.380 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 11:27:09.380 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 11:27:09.380 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 11:27:09.380 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 11:27:09.380 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 11:27:09.380 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 11:27:09.405 987:isIngraph              INFO   Probimg Model Parameters 3843
